TAireMax;TAireMin;TempeAire;Humedad;MinHumed;MaxHumed;Rasolwm;Precipita;VelViMax;VelViento;Severidadhoja2;Severidadhoja3;Severidadhoja4;EstadoEvolucion
31.4;21.8;26.61;80.64;59;95;480;2.6;8;1.95;680;1620;2140;4483.65
32.7;20.7;25.69;84.36;58;95;302;13.2;14.5;1.66;840;1780;2280;4764.2
32.8;20.8;25.75;84.28;58;95;324;11;8;1.25;800;1700;2350;4500.41
33.4;21.2;26.19;83.44;56;94;323;10.6;11.3;1.6;720;1400;2220;4403.66
32.3;21.4;26.12;83.42;55;95;327;7.6;8;1.47;800;1560;2260;4296.6
32.3;21.5;25.5;85.56;60;94;282;108.4;9.7;1.57;940;1640;2380;4297.57
31.4;22.6;25.38;85.9;60;94;225;77;8;2.21;960;1420;2080;4173.97
32.4;21.3;26.16;82.23;52;94;373;0;8;1.59;820;1520;1820;4019.8
32.1;20.8;25.76;82.65;55;94;318;2.6;6.4;1.46;1020;1940;1960;4574.64
30.5;21.7;24.87;87.05;65;95;253;48.4;8;1.83;840;1900;2200;4403.77
31.7;20.4;24.74;86.15;64;95;217;66.4;8;1.75;940;1860;2320;4393.37
31.6;20.8;25.41;84.21;57;94;257;49.4;8;1.61;1000;1860;2380;4270.4
31.2;20.3;23.88;86.71;57;94;204;70.6;6.4;1.85;1040;1600;2160;4000.5
31.2;20.8;23.86;88.31;63;95;168;340;8;2.14;1080;1920;2200;3547.29
30.8;20.7;24.01;88.03;60;95;181;181.4;8;1.99;960;1560;2240;3843.07
31.5;19.7;23.92;87.61;60;94;209;153.8;4.8;1.56;920;1560;2220;3662.75
30.3;19.7;23.87;86.19;61;94;225;88;11.3;1.64;1040;1900;2280;4492.08
30.4;21.1;23.95;85.99;58;94;235;67.6;11.3;1.63;1180;1880;2220;4261.23
30.7;19.4;23.63;84.83;51;94;245;11.6;9.7;1.79;1180;2000;2240;4318.15
31.1;18.7;23.9;83.04;48;94;310;16.8;9.7;1.96;1180;2000;2240;4925.38
31;17.9;24.19;81.13;52;94;355;1.4;9.7;1.83;1000;1660;2160;4119.78
31.2;18.4;24.42;80.98;49;94;323;13.8;9.7;2.05;900;1580;2020;3974.4
30.7;17.9;23.95;84.61;49;94;260;42.6;11.3;1.52;840;1200;2080;3687.67
30.6;18.9;24.25;82.83;55;94;328;49.4;9.7;2.11;840;1380;1980;3454.5
32;19.8;24.37;83.33;53;94;297;66;12.9;1.95;800;1220;1760;3103.62
30.7;21;24.16;86.32;55;94;220;63.8;12.9;2.08;860;1340;1400;3047.91
29.8;19.4;23.69;86.57;61;94;204;200;11.3;1.59;840;1640;1860;3495.2
30.3;19.6;24.65;84.91;58;94;265;62.6;12.9;1.88;900;1600;2240;3937.5
31.5;19.1;24.89;78.76;48;94;410;2.8;9.7;2.43;1120;1880;2220;4891.41
30.4;19.9;25.04;81.09;55;94;308;13.4;9.7;2.19;1160;2180;2300;4634.19
32.1;20.8;26.27;82.07;57;94;335;6.2;12.9;2.69;900;2260;2400;4732.15
32.2;20.6;24.93;82.7;54;94;288;29.4;9.7;2.63;800;1440;2380;4562.9
31.8;20.1;24.9;84.17;57;94;307;97;9.7;1.71;960;1420;2300;4248.6
31.7;20.9;25.71;84.27;58;94;333;52.6;12.9;1.83;800;1240;1840;3268.72
29.8;22.4;24.49;89.6;60;94;158;263;8;1.19;760;1160;1520;3199.82
31.4;22.3;24.95;89.95;63;94;179;338.8;9.7;1.41;960;1680;1720;4584.36
30.2;22.1;25.04;86.96;67;94;240;98.4;9.7;1.39;1260;1880;2140;5669.07
31.6;20.9;25.23;86.6;63;94;267;67.8;8;1.17;1360;2060;2280;5665.92
31.4;21.8;25.2;86.5;62;95;244;58.4;8;1.35;1180;2100;2280;5230.24
32.1;20.9;25.85;84.48;62;94;339;16.6;9.7;1.36;1020;1540;2340;4601.87
32.6;21.1;25.47;85.46;59;94;287;58;11.3;1.69;880;1480;2120;4270.28
31.9;20.7;25.33;86.88;58;100;227;61.8;14.5;0.8;1000;1420;1840;4342.59
31.9;21.6;25.18;86.44;55;94;248;99.8;8;1.41;1240;1500;1940;4275.12
30.9;20.6;25.15;85.49;60;94;255;61.4;12.9;1.45;1140;1780;2160;5104.25
31.7;21.6;24.69;86.63;61;94;250;107.6;6.4;1.68;1340;2040;2120;4576
31.9;21.4;25.73;84.27;62;94;325;42.6;8;1.51;1320;2000;2320;5243.31
32.2;21;25.86;83.06;59;95;309;1.4;11.3;1.5;1120;2200;2300;5305.87
32.2;22.2;25.5;86.69;56;95;224;48.4;8;1.22;;;;
32.3;21.4;26.02;84.68;60;95;331;34.4;16.1;1.72;1320;1960;2300;5314.32
32.4;19.8;25.35;86.25;58;95;279;65;11.3;1.33;1060;1800;2340;5559.65
32.2;20.7;25.15;86.33;55;96;292;36.6;8;1.17;1140;2020;2240;5611.68
31.8;20.3;25.48;84.07;60;96;339;43.2;12.9;1.5;1340;2280;2300;4740
33.4;21.4;25.48;84.62;56;96;335;51.4;9.7;1.37;1200;2040;2340;4934.88
33.2;20.8;25.92;82.65;57;96;383;10;11.3;1.58;1140;1900;2300;5312.91
32.6;21;26.08;82.15;55;96;378;0.4;9.7;1.67;1240;1860;2340;5010.32
32.2;21.2;25.46;85.93;58;96;298;29.6;8;1.3;980;1860;2360;4738.56
32.3;21.5;25.94;84.92;58;96;330;13.2;4.8;1.23;880;2000;2280;4956.66
32.8;21.4;26.42;84.57;59;97;327;2.6;9.7;1.64;960;1740;2280;4884
32.7;20.8;25.54;85.82;55;97;321;43.6;9.7;1.25;960;1740;2280;4740.12
32.4;20.6;25.33;85.25;55;97;297;40.4;6.4;1.05;960;1900;2260;4783.45
31.8;22.1;25.28;88.81;64;97;240;82.4;6.4;1.3;1100;1660;2340;5005.56
31.4;18;23.72;87.89;53;97;216;186;9.7;2.55;1040;1720;2240;4628.14
30.3;20.6;23.88;88.96;59;97;199;66;9.7;1.59;1100;2080;2200;4934.4
31.3;20.5;24.89;91.26;65;98;203;94.4;6.4;0.9;1380;2180;2300;4336.8
31.4;17.1;24.13;86.03;54;99;295;8.8;9.7;1.51;1360;2120;2380;4700.2
30.8;18.2;24.07;90.99;57;99;199;90;8;1.21;1820;2340;2400;4281.8
30.9;18.9;23.6;91.26;56;99;218;157.6;6.4;1.35;1820;2380;2400;4874.58
30.6;17.7;23.57;92;61;99;221;288.8;9.7;1.65;1440;2400;2400;4369.68
29.7;19.4;23.68;92.32;63;99;198;246.8;2.22;0.46;1560;2220;2400;5468.48
31.3;20.1;23.92;94.71;65;100;187;323.2;2.22;0.37;1440;2280;2380;4756.32
27.6;19.8;21.38;95.86;73;100;104;223.6;2.22;0.76;1600;2160;2260;4609.18
29.7;18;23.12;90.68;60;100;238;71.8;1.78;0.42;1800;2280;2380;4108.44
30.3;17.8;23.11;88.91;53;100;265;26.8;3.14;0.45;1480;2120;2340;3320.46
28.9;16.3;22.89;90.84;56;100;230;93.2;2.69;0.39;1640;2180;2360;4351.05
29;18.6;23.58;92.23;66;100;199;125;2.69;0.4;1400;2060;2360;3841.92
30.6;18.6;24.22;88.26;59;100;300;16.6;3.14;0.57;1280;2240;2300;4113.72
30.9;19.6;25.65;87.86;63;100;347;3.6;2.69;0.55;1040;1440;2280;3824.91
31.9;19.4;25.76;84.73;52;100;363;21.8;2.69;0.62;960;1320;1840;3708.8
31.6;20;26.01;85.25;56;100;384;0.4;2.69;0.67;1000;1520;1920;3601.8
31.6;21.6;25.98;88.43;62;100;293;16.2;2.69;0.58;;;;
31;19.8;25.41;88.19;57;100;329;10.2;3.14;0.59;1080;1500;2100;4850.7
32.5;20.8;25.99;87.9;55;100;273;43.32;3.14;0.29;1080;1440;1940;4513.41
32.8;21.7;26.12;90.42;59;100;296;141.7;2.22;0.46;1100;1660;2000;4643.24
31.9;20.9;24.96;91.73;62;100;263;278.63;2.22;0.47;1260;2260;2320;4802.48
32.8;21.1;26.27;86.34;47;100;396;2.78;2.69;0.54;1260;2060;2340;4807.32
32.3;20.4;25.73;88.21;60;100;335;31.23;2.69;0.43;1260;2160;2280;4944.06
31.8;22.7;26.15;91.57;67;100;264;39.31;2.22;0.41;1220;2320;2380;4694.41
32.5;22.1;26.11;91.39;63;100;304;115.16;2.69;0.46;880;1820;2300;4475.52
32.9;21.7;27.02;87.66;59;100;379;10;3.58;0.55;880;1300;2080;4088.16
32.8;22.6;26.28;90.89;60;100;325;37.6;2.69;0.35;800;1540;2020;4391.12
32.3;22.4;26.43;90.82;64;100;298;98.03;2.69;0.44;920;1920;2300;5682.95
33.8;23.1;27.43;87.88;60;100;381;6.34;2.22;0.42;880;1900;2300;5009.68
33;22.4;26.67;88.37;61;100;335;1.41;2.69;0.41;980;2300;2360;5759.28
32.5;21.7;25.59;91.65;63;100;239;92.4;2.22;0.38;1040;2300;2400;6118.75
33.2;20.6;27.06;86.11;60;100;424;1.8;2.22;0.52;840;1940;2380;4569.15
33.4;21.8;25.71;90.42;59;100;279;37.4;1.78;0.32;880;2100;2400;4708.44
32.1;21.4;25.73;90.67;63;100;274;49.2;2.22;0.33;720;1580;2240;4353.7
32.8;22.9;25.9;93.86;64;100;250;99.2;3.1;0.43;1040;1900;2280;5202.9
31.6;22.1;24.98;95.29;67;100;178;52.4;2.7;0.22;800;2200;2260;4856.85
32.1;21.2;25.23;93.82;67;100;245;126;9.7;0.58;900;1960;2340;5157.49
31.8;20.9;25.61;91.66;63;100;291;46.2;11.3;1.2;840;2060;2320;5570.91
32.7;21.2;26.13;89.06;60;100;350;13.2;12.9;1.51;840;1880;2320;4691.7
33.5;21;26.16;88.49;57;100;361;36.6;11.3;1.78;760;2180;2360;5554.64
32.4;20.2;25.74;91.19;61;100;296;69.4;11.3;1.44;840;1620;2300;4957.85
32.2;21.1;25.42;92.93;68;100;247;48.2;16.1;1.35;800;1300;1980;4179.06
32.1;22.4;26.09;90.26;65;100;355;48.6;17.7;2.17;880;1620;2040;4372.21
32.5;21.6;25.97;89.53;61;100;329;64.2;11.3;1.6;;;;
33.7;21.8;26.26;88.85;53;100;345;11.8;11.3;2.03;880;2000;2240;4382.52
32.2;21.3;25.29;92.29;64;100;290;87.4;11.3;1.72;960;1860;2320;5059.2
33.9;21.5;25.48;92.23;54;100;313;215.8;12.9;1.56;960;2040;2360;5066.84
31.4;20.8;24.63;89.86;56;100;253;132.4;9.7;2.43;1240;2020;2360;4758.44
30.6;22.3;24.87;94.47;65;100;177;40.2;8;1.31;1360;2140;2320;4787.64
30.1;20.9;23.98;97.45;70;100;142;163.8;9.7;1.12;1260;2300;2340;5721.45
31.3;20.7;24.96;92.63;64;100;255;98;11.3;2.01;1400;2400;2400;4837.06
31.3;19.7;23.88;91.1;59;100;240;89.8;9.7;1.76;1520;2200;2380;3633.18
31.7;19.7;24.88;87.98;60;100;361;0.4;11.3;1.44;1320;2080;2380;4948.96
31.1;19.7;24.88;88.77;56;100;256;23.6;12.9;1.6;1120;1800;2240;4657.62
31.6;18.9;24.44;92.18;56;100;256;94;12.9;1.8;1080;1820;2300;4864.74
30.7;18.4;23.81;89.71;60;100;305;7.4;9.7;1.33;1160;1700;2240;3419.36
30.7;18.9;24.58;91.49;61;100;288;6.8;12.9;1.96;;;;
30.4;19;23.45;92.27;61;100;212;126.8;12.9;1.95;1140;1660;1880;3789.8
30.1;19.7;24.12;91.69;62;100;281;67.4;11.3;1.44;1100;2180;2100;4465.05
30.1;18.5;23.46;93.13;60;100;235;317;16.1;1.95;1200;2100;2340;4794.01
30.9;20.8;24.89;93.01;64;100;224;127.4;12.9;1.62;1080;1880;2260;4892.12
30.8;20.6;24.83;92.03;62;100;273;66;14.5;1.8;1320;2100;2360;5172.96
31.8;17.9;24.32;87.69;45;100;376;20;12.9;1.77;1280;2220;2360;5545.53
30.4;19;23.47;93.31;61;100;231;114.4;9.7;1.61;1660;2400;2400;5625.52
30.3;18.3;23.81;89.65;56;100;339;36.8;14.5;2.18;1380;2320;2400;5348.21
30.6;17.2;24.37;89.65;54;100;321;28.4;11.3;1.77;1100;2020;2380;4839.36
30.2;20;24.12;90.56;58;100;288;45.4;16.1;2.23;1240;2100;2380;4954.79
30.1;19.2;24.33;89.85;62;100;328;32.6;14.5;1.92;1280;2160;2360;4918.36
30.6;19.1;24.2;91.72;59;100;299;37.6;14.5;1.76;880;1480;2180;4284.14
30.8;20.3;24.24;93.86;58;100;237;205;9.7;1.42;1280;1840;2240;5046.72
30.6;19.9;24.74;88.27;58;100;372;5.6;12.9;2.19;1040;1920;2240;5263.94
31.2;20.4;24.73;90.36;62;100;296;60.2;11.3;1.72;1120;1810;2250;5185.98
31.8;19.4;26.03;88.9;62;100;372;8;12.9;2.04;1200;1700;2260;5108.02
31.4;21.3;25.35;93.1;67;100;267;111;14.5;1.45;1080;1900;2180;5215.55
31.4;20.1;25.28;88.15;60;100;366;2.2;16.1;2.13;1080;1960;2360;5258.94
32.5;21.6;26.22;90.37;60;100;353;4;11.3;1.67;900;1800;2360;4981.17
33.4;22.4;26.16;90.37;58;100;269;38;12.9;1.55;900;1680;2240;4471.26
32.6;20.7;25.42;94.01;64;100;235;71.2;11.3;1.17;880;1760;2300;4608.29
31.9;21.6;25.52;92.3;63;100;290;32.6;11.3;1.43;1040;1460;2320;4779.46
32.4;21.9;26.16;90.35;63;100;305;3.8;12.9;1.99;800;1380;2100;4679.81
32.4;21.2;26.13;89.3;61;100;324;2;11.3;1.41;800;1620;2080;5572.99
33;21.2;26.2;90.11;61;100;308;6.8;12.9;1.4;960;1840;2180;5224.88
32.1;22.1;26.12;94.26;66;100;244;204;12.9;1.65;1000;1820;2300;5292.85
32.2;21.8;26.26;92.37;67;100;284;56;11.3;1.21;1080;1620;2240;5257.95
32.1;23;25.88;93.76;63;100;248;69.4;14.5;0.9;1120;1600;2100;5312.01
31.9;21.9;25.63;93.35;66;100;269;61.6;8;0.87;1100;2040;2220;5356.17
32.2;20.8;25.37;90.46;64;100;342;89.8;12.9;1.04;1260;2340;2360;6632.38
32.7;21.8;26.55;89.38;63;100;381;16.6;11.3;1.34;1080;2020;2340;5944.89
32;22.2;25.9;92.31;60;100;303;25.4;8;0.68;1100;1820;2280;5828.09
32.3;21.7;25.47;94.57;65;100;220;105.6;12.9;0.66;1100;1860;2200;5098.62
32.6;21.9;25.65;93.73;65;100;263;85.2;9.7;0.75;1100;1860;2200;5407.82
32.2;20.7;26.06;90.01;64;100;352;24.4;11.3;0.6;1020;1560;2240;6023.66
33.3;21.2;25.77;91.1;58;100;294;16.6;9.7;0.59;1120;1800;2240;5716.22
32.7;21.2;25.8;90.1;61;100;347;1.2;12.9;0.64;1080;1800;2180;5154.48
33;21.4;25.83;90.85;60;100;355;29.6;14.5;0.99;1200;1980;2200;5802.22
32.5;21.8;26.32;90.53;63;100;330;23.8;12.9;0.85;1160;1940;2320;6468.06
33.6;20.9;25.94;91.13;60;100;326;9.8;9.7;0.66;960;2000;2280;5216.15
33;22.2;26.26;91.18;63;100;298;5.8;19.3;0.68;1240;2180;2380;5930.48
32.7;22.4;26.24;90.85;63;100;326;23.4;12.9;1.3;1260;1880;2360;5635.93
32.8;20.6;26.07;90.32;58;100;350;13;9.7;0.72;1240;1820;2240;5070.77
32.8;21.5;25.31;91.74;60;100;266;1.6;16.1;0.91;1040;1880;2100;5038.17
31.9;21.2;25.61;91.8;60;100;299;27.6;8;0.59;1180;1880;2220;5726.04
30.9;20.7;24.91;92.85;65;100;260;17.6;9.7;0.61;1000;1920;2060;5608.23
29.6;20;23.73;83.91;57;100;210;13.8;9.7;1.3;1240;2140;2260;5045.14
31.6;22;24.87;96.36;72;100;188;99.2;6.4;0.39;1180;1720;2300;5005.99
30.9;20;24.38;94.36;66;100;245;63.8;12.9;0.84;1400;1920;2300;5095.78
31.3;22.6;25.43;93.55;64;100;272;94;8;0.6;1120;1980;2200;5116.98
31.6;20.4;25.08;90.4;63;100;309;18.4;9.7;0.79;1040;1600;2260;5082.93
30;20.9;24.91;95.9;73;100;150;125.2;6.4;0.31;1200;1900;2180;5440.7
30.8;21.1;24.55;96.08;65;100;156;81;9.7;0.66;1360;2280;2300;5104.66
30.2;20.4;24.42;89.84;57;100;313;7.6;12.9;1.76;1200;2220;2340;5221.2
30.1;19.8;23.93;93.59;57;100;244;72.2;11.3;1.12;1260;2080;2380;5064.3
30.2;18.9;24.05;91.85;63;100;247;22.6;12.9;1.27;1500;2200;2320;5488.37
29.9;20.2;24.21;92.55;62;100;245;21.8;14.5;1.52;1400;2260;2320;5449.71
29.7;18.2;23.9;88.35;56;100;212;0.6;14.5;1.76;1300;2300;2380;5269.47
31.1;18.9;24.98;87.55;54;100;366;1;11.3;1.68;1120;2120;2380;5034.41
30.4;18.6;23.63;90.68;56;100;342;48;14.5;1.69;880;1800;2260;4886.2
31.7;19.8;25.67;90.67;60;100;316;19.6;12.9;1.67;1040;1860;2280;5058.32
31.3;19.4;24.67;88.35;47;100;350;18.2;12.9;1.76;880;1600;2220;4832.3
31.4;19.1;25.1;89.47;58;100;378;78.2;14.5;1.73;1000;1420;2020;4488.54
31.5;19.6;24.85;88.56;55;100;390;14.2;12.9;1.4;880;1580;1940;4351.83
31.6;19.8;25.26;88.45;59;100;399;19;12.9;1.52;980;1420;1940;4492.21
31.2;21.3;25.28;93.06;63;100;228;30;14.5;1.9;1000;1960;2020;4976.98
32.8;21.8;26.02;92.95;64;100;168;36.8;12.9;1.24;880;1780;2160;4677.3
32.7;20;26.26;85.99;50;100;324;0.2;11.3;1.46;1180;1720;2240;5486.14
32.7;20.4;25.86;88.1;53;100;393;10;12.9;2.04;1000;1700;2180;5166.52
32.6;21.2;25.83;91.16;61;100;360;68.8;12.9;1.43;1000;2060;2200;5275.26
32.9;22.1;26.14;92.03;63;100;316;10.2;9.7;0.94;1120;2060;2340;6243.95
33.2;23.1;27.04;90.68;65;100;361;1;8;1.17;920;1480;2220;5501.93
33.1;22;25.86;91.93;61;100;318;65.6;6.4;0.74;1080;1780;2040;5499.93
32.7;22.3;26.46;90.84;63;100;344;58.2;9.7;1.02;1100;1940;2220;5865.33
32.6;21.1;26.13;90.04;59;100;324;8;9.7;0.85;1000;2040;2300;5783.5
33.3;21.8;26.58;90.01;61;100;255;5.6;9.7;0.34;1160;1840;2300;5660.04
32.7;21.1;25.87;92.82;62;100;283;19.2;14.5;0.64;1000;1920;2200;6012.92
32.2;23.1;25.93;94.14;67;100;264;81;14.5;0.67;960;1980;2320;5836.5
32.3;23.4;26.42;93.92;66;100;286;173.6;12.9;0.99;1040;1780;2260;5469.73
30;21.7;24.91;94.89;74;100;222;37;20.9;0.79;1400;2160;2340;5437.48
31.9;21.6;25.69;92.06;62;100;329;56.4;11.3;1.02;1500;2280;2340;5955.4
33.1;19.7;25.36;91.98;62;100;314;30.8;11.3;0.86;1440;2240;2400;6070.26
32.6;21.5;26.01;91.4;64;100;322;10.8;11.3;1.01;1400;2360;2360;6630.09
32.6;22.2;26.46;88.76;61;100;363;0.6;12.9;1.38;1160;2180;2400;6369.63
32.9;20.6;26.15;89.08;59;100;349;7.2;11.3;1.4;1340;2320;2400;5599.18
33.9;21.3;26.07;89.79;57;100;340;59;9.7;1.03;1380;2280;2380;5710.03
32.6;21.6;26.16;89.52;63;100;367;24.6;11.3;1.03;1160;2140;2380;5371.78
33.2;21.7;26.13;88.93;59;100;351;3.6;12.9;1.32;980;1760;2340;5438.94
32.8;21.6;25.37;92.88;63;100;278;31.8;11.3;1.06;1200;1740;2300;5556.73
32.3;22.2;26;91.17;64;100;334;6.4;11.3;1.07;1340;2040;2140;4894.52
32.4;18.9;26.14;89.33;60;100;373;8.8;9.7;1.21;1040;2060;2280;5375.15
31.9;21.4;25.6;92.7;64;100;293;107;9.7;0.99;1440;2300;2360;5701.9
;;;98.33;93;100;0;0;0;0;1480;2420;2400;5297.86
