TAireMax;TAireMin;TempeAire;Humedad;MinHumed;MaxHumed;Rasolwm;Precipita;VelViMax;VelViento;Severidadhoja2;Severidadhoja3;Severidadhoja4;EstadoEvolucion
32.1;22.1;25.34;94.13;64;100;147;32.15;6.4;0.5;1220;2140;2360;4781.95
32.07;19.71;25.33;81.36;53.08;95.16;160;8.5;4.45;1.33;1500;2320;2400;5587.98
32.99;21.37;26.03;78.17;52.54;93.7;164;34.8;4.89;1.43;1560;2360;2380;5521.47
31.1;18.7;23.51;87.94;55.63;95.94;74;502;4.39;1.51;1260;2160;2380;5436.04
32.09;20.12;24.58;85.13;54.78;94.61;135;109.1;5.58;1.08;1600;2420;2400;4558.49
31.72;21.18;25.36;84.66;58.03;94.74;139;37.4;0.08;0;1700;2440;2400;4828.63
31.54;20.08;24.89;83.35;52.93;94.64;146;96;0.47;0.01;1420;2280;2360;5171.54
30.33;19.37;24.43;83.23;53.78;95.05;143;63.3;0.14;0;1620;2200;2340;5291.68
30.2;18.8;24.02;94.33;61;100;248;106;12.9;0.79;1680;2300;2360;5247.73
30.6;20.9;24.69;93.5;61;100;285;53.8;12.9;1.09;1840;2540;2400;4828.3
30.47;20.32;23.1;97.96;57.36;100;84;208.3;6.4;0.72;1860;2560;2400;5037.06
30.17;20.26;23.87;85.08;57.3;94.66;118;90.2;0;0;1960;2560;2400;5304.38
30.82;19.69;24.53;81.99;52.38;94.93;165;53;0;0;1600;2340;2400;5051.84
30.61;19.03;24.42;79.81;49.28;94.27;162;7.3;0;0;1460;2240;2360;5054.15
31.06;19.84;24.51;81.05;52.19;94.56;155;27.6;0;0;1300;2260;2280;4596.63
31.08;18.47;24.15;76.57;41.23;94.03;195;22.9;0;0;1320;2240;2300;5122.26
30.6;17.3;23.44;87.68;56;100;219;0.4;12.9;1.6;1100;2060;2300;4948.05
29.4;19.8;24.04;93.51;63;100;135;29.6;9.7;1.49;940;1760;2100;4813.47
29.8;18.6;24.39;91.19;63;100;147;25.8;8;1.34;1100;2040;2200;4721.53
30.8;17.6;24.05;88.6;50;100;198;1.6;11.3;1.64;840;1820;2240;4546.36
30.8;18.9;24.66;87.65;53;100;207;15.2;8;1.7;1120;1780;2300;4700.99
30.6;18.2;24.2;87.18;59;100;199;1.8;8;1.75;1140;1880;2280;4858.04
30.8;19.5;24.27;92.06;58;100;160;47.2;11.3;1.59;980;1880;2280;4916.28
30.3;18.7;24.23;90.72;63;100;175;6.4;9.7;1.48;1000;1980;2320;5020.49
31.1;18.4;24.93;87.15;59;100;233;1.6;8;1.68;760;1480;2260;4568
31.6;20.7;25.29;90.14;65;100;172;3.2;9.7;1.73;1280;1840;2280;4733.85
31.2;19.8;24.69;93.39;56;100;137;180.2;6.4;0.86;980;2140;2320;4939.42
30.4;20.5;25.3;92.97;67;100;205;61.4;8;1.15;860;1920;2300;5130.46
30.6;20.1;24.64;92.21;65;100;279;4;6.4;0.87;1080;1900;2360;4883.32
31.2;20.5;25.77;86.31;64;100;462;0.2;8;1.69;1020;2040;2100;5223.13
32;21.9;26.31;90.93;69;100;298;3.8;11.3;1.56;1000;2120;2160;5649.86
31.9;21.6;25.89;91.26;63;100;311;31;6.4;0.99;1260;2120;2380;5734.91
32.1;21.1;25.03;93.87;62;100;247;41;6.4;0.76;1260;1960;2240;5621.07
31.7;21.7;26.15;91.43;67;100;274;43.8;9.7;1.27;1020;2160;2380;5817.29
31.4;21.9;25.82;93.28;67;100;171;111.8;8;1.19;1500;2340;2400;5745.05
32.2;22.8;26.33;91.06;62;100;190;6;8;0.98;1220;2200;2360;5865.25
30.9;21.8;24.8;97.18;71;100;81;29.4;4.8;0.41;1380;2120;2380;5994
31.1;22.3;25.56;94.25;70;100;273;57;6.4;1;1300;2280;2340;5879.93
31.2;21.6;25.46;91.93;62;100;313;37.6;8;1.32;1400;2300;2360;6022.96
30.3;22.4;25.35;93.61;72;100;281;42.8;6.4;1.18;1620;2400;2400;6022.12
31.6;21.6;25.18;94.71;71;100;253;174.8;9.7;1.14;1720;2480;2380;5989.3
31.6;21.6;25.29;93.37;65;100;297;84.4;8;1.23;1800;2420;2400;5983.31
31.4;22.2;25;96.25;70;100;195;188.4;4.8;0.58;1740;2440;2380;5576.25
32.2;21.6;25.96;90.72;61;100;394;67.2;8;1.34;1580;2280;2400;5782.47
31.4;21.8;25.41;93.63;68;100;291;61.6;8;0.89;1380;2280;2380;5348.69
32.3;21.5;25.86;91.15;64;100;355;15.4;9.7;1.2;1440;2400;2380;5440.26
33.3;21.9;26.18;91.83;58;100;341;78;8;1.44;1480;2380;2400;5670.47
33.3;22.1;26.85;88.78;58;100;392;0;8;1.34;1100;1960;2380;5485.92
;;;;;;;;;;1300;2160;2340;5652.18
;;;;;;;;;;1420;2260;2340;5160.87
;;;;;;;;;;1220;2220;2360;5044.3
31.9;22.3;26.15;91.18;63;100;321;31.6;6.4;1.34;1220;1880;2280;5106.19
32.4;22.2;25.76;93.85;63;100;265;31.6;4.8;1.04;1080;2080;2260;5329.54
32.1;22.7;26.49;92.13;67;100;303;7.6;6.4;1.16;1500;2200;2300;5040.77
31.6;22;25.24;94.38;70;100;225;60.4;4.8;1.25;1000;2160;2300;5022.63
31.7;21.8;25.56;90.6;59;100;280;24.2;8;1.96;1360;2300;2380;5478.15
31.4;21.1;24.78;94.25;59;100;236;64.2;6.4;1.42;1000;2260;2380;4666.97
28.3;19.8;23.02;95.91;71;100;110;308.4;8;2.99;1200;2040;2360;4708.13
29.7;21.3;23.95;98.59;75;100;136;214.4;6.4;1.89;1620;2300;2360;4305.23
30.6;20.9;23.97;96.75;68;100;147;184.8;6.4;1.09;1720;2300;2380;4107.2
30.2;20.9;24.65;95.25;69;100;207;74.6;8;1.63;1600;2300;2380;4518.59
30.3;20.2;24.36;91.21;57;100;293;16.6;9.7;1.5;2080;2400;2400;4334.14
30.3;20.2;24.49;91.68;60;100;282;80.2;8;1.79;1760;2360;2380;5715.65
29.6;19.3;24.17;90.99;59;100;190;10;8;1.39;1440;2220;2370;5639.02
29.6;20.6;24.83;93.88;63;100;262;145.6;8;1.14;1120;2080;2360;5562.39
29.6;19.9;24.18;92.46;65;100;228;10.8;8;0.87;1200;2000;2380;5581.37
29.7;20.1;23.15;95.9;65;100;186;67.6;8;1.58;1000;1920;2280;5041.05
30.1;20.9;24.33;93.81;63;100;264;110.8;6.4;1.24;1240;1920;2180;4652.85
28.4;19.4;22.86;97.03;64;100;129;456;9.7;1.57;1280;1960;2160;4326.58
29.8;18.8;24.01;93.12;61;100;280;48.4;11.3;1.29;1420;2060;2240;4378.96
29.9;18.9;24.14;89.5;46;100;317;66.8;11.3;1.38;1600;2260;2340;4383.24
29.6;20.3;24.18;92.8;62;100;275;35;6.4;1.05;1580;2300;2280;4943.15
28.1;21.1;23.19;97.65;70;100;161;232.6;11.3;1.51;1760;2340;2360;4342.76
29.4;19.4;24.09;89.6;62;100;309;15.2;9.7;1.77;1660;2420;2400;4574.53
29.9;19.9;24.49;88.53;62;100;320;13;8;1.43;1300;2360;2400;4299.36
30.6;19.9;24.98;88.26;58;100;387;1.6;9.7;2.01;1600;2220;2400;4524.46
30.5;21.6;25.75;88.65;64;100;361;0.6;11.3;2.51;1240;1820;2300;4775.19
31.1;18.2;25.12;85.2;53;100;331;0.2;9.7;1.73;1320;2140;2360;4214.26
30.8;21.3;25.78;88.7;57;100;333;40.4;9.7;1.97;1380;2120;2300;4349.26
31.5;22.2;25.51;90.84;51;100;293;42.8;9.7;1.38;960;1440;2200;3962.57
30;22.3;25.46;92.97;68;100;243;59.8;11.3;1.18;1080;1480;1960;4952.07
30.7;22.6;26.02;91.94;69;100;313;23.6;9.7;1.57;960;1240;1920;3893.84
30.4;22.2;25.44;95.09;72;100;144;207;8;1.29;1340;1720;2020;4357.88
31.6;22.2;26.14;91.88;66;100;280;13.4;6.4;1.25;1280;1920;2080;3977.5
32.1;22.9;26.86;90.76;67;100;358;33.2;11.3;1.85;1260;2040;2260;4938.53
31.2;22.6;25.93;94.5;69;100;226;37;6.4;1.2;1640;2340;2380;5986.94
33.8;23.1;26.27;94.01;66;100;255;97.6;9.7;1.47;1220;2280;2380;5785.32
31.3;23;26.31;91.71;67;100;311;16.2;6.4;1.48;1280;2100;2360;5524.56
32.6;22.1;26.56;91.11;65;100;334;26.6;8;1.49;1510;2160;2400;6209.22
33.1;23.2;26.24;91.61;63;100;290;23.2;8;1.65;1400;1960;2380;6035.82
31.1;22.6;25.57;93.86;71;100;175;35;6.4;1.36;1540;2240;2340;5956.87
30.7;21.5;25.58;95.77;67;100;204;139.4;11.3;1.36;1400;2200;2380;6064.81
31.6;21.7;25.94;93.43;65;100;270;101.6;4.8;1.34;1420;2260;2360;5845.22
31.6;23.4;26.71;92.81;65;100;301;72.8;9.7;1.71;1640;2340;2400;5807.26
30.9;23.1;25.98;96.58;71;100;186;231.6;6.4;1.19;1720;2280;2380;5446.65
31.9;22.7;26.18;93.88;68;100;276;102.4;8;1.42;1740;2420;2380;5828.91
31.8;23.6;26.68;90.52;66;100;371;28;8;1.71;1600;2360;2380;5352.46
31.9;23.5;26.29;93.66;65;100;247;31.6;6.4;1.35;1500;2300;2400;6147.75
31.7;22.8;26.94;89.88;63;100;327;5.6;8;1.9;1320;2120;2380;5287.57
32.6;23.8;26.99;90.45;64;100;344;14.2;6.4;1.83;1180;2120;2400;5026.92
32.4;22.7;27.07;88.17;58;100;409;1.8;8;1.81;1380;2140;2320;5563.28
32.5;23.6;26.78;91.36;64;100;290;13.4;8;1.62;1360;2180;2380;5663.86
31.7;23.2;26.6;91.09;66;100;316;23.4;8;1.73;1460;2120;2380;5654.73
32;23.1;26.45;93.89;64;100;242;63.4;8;1.26;1200;2200;2360;4954.74
31.4;22.3;26.37;62.48;1;100;233;25.8;8;1.44;1400;2060;2380;4642.97
31;24.4;26.64;66.99;0;100;214;82;6.4;1.39;1340;2020;2280;4772.37
31.7;23.9;26.62;85.85;29;100;267;35;8;1.15;1280;2000;2320;5623.97
32.8;20.8;25.49;86.67;62;100;290;170.6;8;2.06;1420;2060;2260;5359.91
31.2;21.2;24.32;95.24;62;100;180;164.6;6.4;1.25;1280;2020;2360;4963.64
29.4;21.2;23.68;98.69;80;100;118;236;8;1.26;1380;2280;2380;4798.73
31.2;21.4;24.8;96.61;71;100;156;71.2;4.8;1.2;1460;2380;2380;4768.71
31.8;19.3;24.98;94.29;68;100;240;65.6;8;1.4;1540;2240;2400;5444.69
30.6;19.8;24.22;95.04;62;100;206;51.4;9.7;1.31;1640;2240;2360;5061.24
31.1;18.9;24.17;96.46;67;100;200;81.4;8;1.29;1460;2280;2340;4886.93
30.6;19.7;24.01;95.13;71;100;200;8.2;6.4;1.84;1300;2240;2400;4756.27
30.6;18.8;23.6;94.79;61;100;141;37.8;6.4;1.51;1440;2260;2380;5441.76
29.9;19.6;22.43;97.48;72;100;121;341.4;8;2.36;1220;1960;2360;4688.6
30.9;19.9;25.07;91.86;66;100;294;12.8;8;1.59;1420;2120;2280;4778.73
30.7;18.9;24.04;92.11;63;100;263;7;9.7;1.58;1000;1900;2220;4524.83
30.9;19.8;25.08;93.38;70;100;259;4;9.7;1.61;1460;1900;2180;5938.61
30.5;18.8;24.7;93.19;71;100;243;11.8;6.4;1.46;1440;2140;2220;5774.77
30.2;20.2;24.02;97.14;75;100;185;146.4;6.4;1.49;1500;2220;2300;5168.21
32.1;20.7;25.11;96.22;74;100;207;133.6;6.4;1.44;1140;2340;2360;5051.57
30.3;20.8;23.63;98.4;78;100;109;205.61;6.4;1.38;820;1660;2320;4401.2
31.4;20.6;24.57;94.33;71;100;247;7;8;1.69;1160;1840;2360;4056.02
32.1;19.9;25.23;94.08;60;100;262;62.4;8;1.68;1420;1900;2300;3896.74
31.8;20.8;25.7;93.52;67;100;306;72.2;8;1.6;1320;1920;2240;4369.48
31.8;20.6;25.52;92.13;60;100;208;17.4;8;1.67;1400;2100;2280;5409.72
31.2;20.7;25.37;93.31;69;100;282;16.4;9.7;1.86;1340;2080;2280;5699.19
31.1;21.5;25.37;93.98;70;100;282;49.6;8;1.6;1220;1940;2320;5386.28
32.6;21;26.74;93.29;68;100;354;8.6;8;1.75;1400;2160;2380;5705.18
33.4;22.9;27.12;93.9;72;100;309;47.6;6.4;1.55;920;1900;2240;5315.55
33.8;21.3;25.81;93.02;62;100;344;44.8;8;1.7;1120;1840;2240;5767.32
31.6;21.9;25.17;95.76;67;100;200;199.4;6.4;1.37;920;1700;2280;5286.15
32.7;22.6;26.82;93.66;67;100;289;25.8;6.4;1.36;1040;1860;2280;4929.54
31.9;22.5;26.25;95.25;76;100;258;195.6;6.4;1.27;1260;1860;2240;5220.56
33;21.9;27.16;87.78;64;100;326;12.8;6.4;1.66;1340;2300;2280;5749.56
32.2;21.8;25.56;92.64;40;100;279;107.4;6.4;1.32;1260;2200;2360;5797.14
31.6;21.4;25.12;94.1;40;100;211;77.2;9.7;1.49;1320;2280;2380;5448.13
32.8;20.8;26.66;90.38;66;100;308;12.2;6.4;1.59;1240;2320;2400;5684.72
33.3;21.3;26.42;86.21;58;99;268;6.8;8;1.52;1040;1840;2380;4935.21
32.3;22.1;26.1;89.46;65;100;254;62;8;1.46;1160;1980;2360;5471.04
31.7;21.8;24.98;94.74;71;100;159;43;4.8;1.01;1120;2060;2240;5038.3
32.9;21.8;26.78;88.28;58;100;327;0;8;1.85;1140;2100;2320;5286.74
32.3;21.7;26.02;91.38;65;100;247;7.4;6.4;1.35;940;1740;2260;5084
33;21.6;25.97;92.72;63;100;222;54;6.4;1.28;1100;1840;2360;5041.29
31.9;22.5;26.17;92.89;72;100;236;24;8;1.27;1080;1820;2160;5188.1
32.8;21.3;25.6;91.57;65;100;286;65;8;1.64;760;1720;2180;5174.39
32.4;22.2;25.85;92.32;66;100;280;42.2;6.4;1.55;980;1820;2300;5156.36
33.3;21.8;25.97;91.76;61;100;280;50;8;1.48;1460;1840;2240;5162.36
32.7;21.9;25.98;91.54;62;100;275;5.6;4.8;1.31;1100;1980;2180;5142.95
32.4;21.6;26.13;90.49;65;100;251;29.4;6.4;1.42;1300;2040;2280;5269.87
32.4;21.3;25.21;93.02;61;100;240;143.2;9.7;1.27;1180;2140;2360;4865.53
32.6;21.1;25.74;92;63;100;249;17.2;8;1.72;1220;2180;2340;5393.12
30.7;21.3;24.95;91.46;57;100;172;10;4.8;1.57;1220;2160;2360;5649.26
33;21.6;25.47;91.44;56;100;228;66.6;6.4;1.65;1060;2160;2380;5198.3
32.2;20.1;25.18;91.88;61;100;213;46.8;6.4;1.45;1320;2140;2380;5281.66
32.8;21.4;25.78;91.85;58;100;211;21.85;6.4;0.59;1120;2040;2240;5940.93
32.2;20.7;24.77;94.67;67;100;163;97.25;6.4;1.3;920;1900;2380;5253.16
29.4;18.7;23.51;93.22;64;100;169;44;4.8;1.65;1440;2060;2360;5126.36
31.5;19;24.59;90.05;55;100;254;50.8;8;1.4;1240;2200;2300;6138.08
30.7;20.4;23.8;96.45;69;100;160;117.8;4.8;1.11;1560;2420;2400;5942.5
30.4;19.5;23.47;95.93;63;100;159;376.4;6.4;1.32;1140;2100;2320;4885.34
29.7;17.8;22.37;95.2;61;100;160;97.6;6.4;2.02;1360;2160;2380;4688.45
29.2;19.3;22.33;94.95;67;100;155;77.4;6.4;1.78;1760;2360;2360;4046.76
29.4;19.3;22.4;95.46;54;100;151;178.6;6.4;1.96;1580;2200;2380;5485.19
29.2;19.3;22.36;97.74;73;100;87;210.2;11.3;1.78;1580;2200;2380;5485.19
28.8;18.8;23.17;95.06;65;100;165;82;8;1.54;1620;2340;2360;4651.2
29.3;20.2;23.38;97.78;63;100;135;382.8;9.7;1.57;1780;2240;2360;4491.57
30.8;19.1;24.35;91.32;57;100;220;1;9.7;1.76;1960;2460;2400;4534.74
31.3;17.9;23.79;88.72;52;100;286;12.6;11.3;1.34;1720;2340;2380;4281.99
30.1;16.6;23.5;91.46;59;100;199;24.6;9.7;1.42;1740;2320;2360;4476.2
30.7;19.1;24.31;88.35;62;100;284;31.4;11.3;2.14;1260;2140;2340;5077.89
30.3;20.2;24.19;92.76;63;100;259;93.6;12.9;1.92;1180;1940;2340;4511.28
31.1;19.4;24.4;88.39;49;100;297;6.4;12.9;2.3;1120;1740;2260;4322.91
29.2;19.1;23.84;92.22;59;100;244;223.4;9.7;1.99;880;1580;2080;3920.14
29.9;17.7;23.93;88.28;56;100;317;3.8;9.7;2.4;800;1400;1920;3948.53
29.7;18.5;23.66;88.99;58;100;276;14;11.3;2.38;1220;1820;2060;4399.5
31.2;19.8;24.34;88.65;58;100;278;10.8;9.7;2.06;1320;1940;2300;4460.16
31.4;19.3;25.75;89.3;59;100;278;0.4;9.7;2.31;1080;2120;2240;5070.15
31;20.5;24.55;93.05;64;100;207;39.8;14.5;1.98;1140;2060;2380;4904.4
30.2;19.4;24.81;87.07;50;100;313;19.2;9.7;2.42;1260;1860;2300;4929.35
30.3;19.8;25.04;86.57;56;100;201;0.6;12.9;2.93;1160;1960;2200;5598.98
32.1;20.4;25.94;88.41;56;100;311;20.4;11.3;2.6;1260;1820;2320;5192.36
31.2;19.9;25.01;93.47;63;100;230;115.2;9.7;1.75;1520;2060;2360;5048.57
31.4;22.1;25.57;94.93;68;100;181;138.6;8;1.47;940;1940;2200;5051.06
31.9;20.4;26.15;87.96;58;100;337;0;9.7;2.38;1160;1540;2240;5404.03
32.9;21.6;26.35;89.24;47;100;304;10;8;1.51;1300;1720;2120;5298.1
32.1;21.8;25.97;92.76;62;100;266;54.6;8;1.62;1400;2040;2220;5568.66
33.1;21.8;27.1;87.97;62;100;337;2.6;9.7;2.35;1080;2240;2340;5853.06
32.3;22.2;26.11;92.28;65;100;270;11.2;9.7;1.67;1160;1780;2380;5849
33.1;21.8;26.23;90.59;63;100;306;75.6;9.7;1.62;1260;1960;2360;5605.54
32.1;21.9;25.8;92.76;70;100;246;28.4;9.7;1.62;1040;2080;2320;5673.44
32.2;21.9;26.47;89.35;62;100;307;1.2;6.4;1.5;1060;1940;2360;5695.34
29.5;21.8;24.91;95.53;72;100;210;78.2;6.4;1.18;1140;1960;2240;5727.37
31.6;21;25.46;84.7;54;100;251;36.4;11.3;1.54;1340;2300;2280;5871.44
37.9;21.3;25.39;89.08;47;100;227;49.8;8;1.03;1100;2200;2360;5953.47
32.5;22.2;26.08;90.93;58;100;337;3.6;9.7;1.96;1340;2200;2380;5841.07
32.1;21.8;26.05;93.16;67;100;253;9.8;8;1.31;1320;2280;2380;6261.79
32.3;21.6;25.72;90.62;58;100;348;13.8;8;1.54;1360;2280;2400;5749.62
33.2;21.3;26.31;88.47;56;100;309;7.4;11.3;1.7;1180;1980;2380;6126.76
32.8;21.1;25.89;90.43;58;100;254;15.4;11.3;1.7;1320;2120;2360;5760.73
32.9;21.6;26.12;89.93;59;100;239;20.8;9.7;1.77;1120;1980;2340;5254.62
31.9;21.4;25.74;92.26;61;100;197;3.4;9.7;1.57;1180;1860;2280;5222.4
33.3;20.8;26.08;88.69;56;100;277;1;9.7;2;1240;2220;2340;5365.59
32.6;21.8;26.41;90.1;60;100;281;15.6;9.7;1.77;1220;1760;2260;5176.78
32.2;21.5;25.62;92.56;64;100;245;7.8;8;1.27;1120;1960;2160;5056.15
36.9;21.8;25.2;92.4;54;100;292;149.6;8;1.74;1200;2060;2320;5624.08
29.9;20.8;24.01;95.09;65;100;199;84;6.4;1.26;1280;2040;2360;5885.42
31.1;21.1;24.94;92.4;61;100;213;101.4;6.4;1.34;1320;2060;2340;5404.43
31;20.5;24.82;94.23;65;100;244;71;4.8;1.3;1720;2400;2340;5462.43
30.8;21;24.61;92.14;59;100;221;133.4;6.4;1.53;1220;2300;2400;5840.96
30.3;20.4;24.33;95.01;72;100;236;51.4;6.4;1.2;1620;2400;2380;5436.29
29.1;20.9;23.74;98.18;76;100;147;198.6;6.4;1.36;1300;2300;2400;5091.99
29.2;20;23.05;96.25;75;100;149;89.6;6.4;2.08;1600;2320;2400;5193.62
30;19.6;23.78;93.64;68;100;247;12;8;1.59;1660;2180;2380;4520.07
