TAireMax;TAireMin;TempeAire;Humedad;MinHumed;MaxHumed;Rasolwm;Precipita;VelViMax;VelViento;Severidadhoja2;Severidadhoja3;Severidadhoja4;EstadoEvolucion
27.2;20.9;22.98;99.76;92;100;107;309.4;6.4;1.07;1480;2280;2320;4768.78
30.5;18.7;23.69;95.43;64;100;211;114;9.7;1.33;1840;2360;2340;5492.13
29.8;19.8;24.12;92.64;63;100;269;43.4;9.7;1.42;1500;2360;2400;5997.44
30.1;19.5;22.8;95.64;63;100;208;178;9.7;2;1840;2480;2400;6106.91
30.2;17.8;23.7;89.07;60;100;341;1.6;11.3;2.16;1500;2220;2400;5820.53
33.3;17.5;23.41;90.88;54;100;306;22.8;11.3;2.17;1720;2340;2380;5163.05
30.1;17.4;23.57;89.62;59;100;321;15.4;9.7;1.74;1200;2120;2320;4834.89
29.7;18.6;23.01;92.57;60;100;231;7.8;11.3;1.5;1400;2240;2280;4993.49
30.6;19.1;24.51;90.69;63;100;297;24.8;11.3;1.81;1200;2120;2380;4769.1
30.4;17.7;24.11;87.32;56;100;409;4;11.3;2.91;1220;1820;2220;5041.64
30.4;17.8;23.96;89.06;52;100;332;44;12.9;2.25;1080;1840;2200;4668.27
30.8;18.1;23.71;89.96;60;100;332;26.4;12.9;2.34;1220;2080;2280;5400.94
30.8;19.4;24.09;92.65;66;100;268;144.2;12.9;2.1;1040;1780;2200;4682.18
30.1;21.1;23.95;94.52;66;100;246;46;11.3;1.82;1320;1900;2320;4940.73
29.6;18.5;23.89;92.76;61;100;268;29.2;11.3;1.85;1160;2040;2140;4960.09
30.1;18.9;24.3;91.26;59;100;328;51;9.7;1.91;1360;2020;2320;5671.02
31;21.1;25.72;93.62;70;100;166;13.8;6.4;1.19;1380;2340;2360;5705.02
30.4;18.9;24.9;88.26;57;100;290;3;9.7;2.12;1240;2380;2400;5913.77
33.8;20.3;25.27;92.91;61;100;312;28.8;9.7;1.69;1200;2080;2400;5688.01
32.3;20.7;24.54;92.97;63;100;235;56;8;1.7;1200;2180;2340;5905.11
31.5;21.2;25.79;91.66;64;100;334;5;8;1.58;1160;1800;2360;5699.27
32.1;21.1;26.18;89.35;61;100;355;12.8;11.3;2.21;1260;1780;2340;5661.89
31.7;21.9;26.34;91.03;64;100;312;14;8;1.51;1080;1820;2080;5345.2
31.8;22.1;26.02;92.68;66;100;254;85;8;1.5;1200;1760;2260;5632.94
32.3;20.8;26.46;92.22;67;100;294;8.2;8;1.6;1340;1900;2140;6334.62
32.9;22.4;26.31;93.12;66;100;252;22.4;6.4;1.25;1200;1880;2160;6220.62
31.3;20.9;24.78;95.22;69;100;223;152.4;8;1.26;1560;2160;2280;6687.98
32.1;21.2;26.5;89.89;61;100;364;9.2;9.7;1.84;1380;2180;2320;5878.95
32.8;21.6;26.19;89.36;58;100;356;10.6;8;1.73;1400;2180;2360;6441.38
30;20.8;24.64;95.77;72;100;201;74.2;6.4;1.17;1760;2400;2400;5786.64
31.3;20.8;25.19;94.99;67;100;228;72.6;8;1.17;1440;2400;2380;6160.1
31.8;22.2;25.19;95.9;64;100;218;89.6;8;1.03;1420;2260;2400;6033.15
30.6;22.4;25.07;97.22;77;100;172;189.2;9.7;1.01;1400;2060;2320;5674.68
31.5;20.4;24.86;94.63;67;100;256;94;9.7;1.41;1720;2360;2360;5633.6
32.3;21.2;25.98;90.72;61;100;354;12.6;8;1.48;1620;2240;2400;6274.11
31.2;21.7;25.77;92.16;64;100;299;7;11.3;1.62;1980;2360;2400;6156.71
32.3;21.3;25.98;90.35;60;100;348;13.2;8;1.41;1800;2400;2380;6096.78
33;21.9;25.98;92.07;58;100;274;33.4;9.7;1.31;1620;2360;2400;6202.81
31.2;21.5;25.79;92.41;69;100;311;56.2;8;1.42;1500;2160;2400;5453.53
31.7;21.2;25.29;93.74;65;100;274;47;8;1.22;1500;2120;2340;6144.97
32.4;21;25.82;91.24;62;100;351;6;8;1.52;1340;1960;2340;5392.1
31.7;21.1;25.39;92.96;66;100;291;48;6.4;1.24;1160;1760;2200;5288.67
31.3;19.5;25.08;92.99;65;100;280;44;9.7;1.39;1280;1940;2320;5702.69
31.8;20.6;25.13;93.69;66;100;290;11.8;11.3;1.16;1380;2240;2380;5479.04
32;20.7;25.17;93;62;100;281;44;8;1.33;1400;2100;2320;5644.91
33.6;20.7;25.72;92.48;61;100;284;49.6;6.4;1.22;1580;2220;2360;6399.82
31.9;20.3;24.24;95.08;55;100;186;34.2;6.4;1.34;1420;2360;2340;5711.4
31.3;20.6;24.68;94.19;67;100;213;148.4;8;1.3;1420;2400;2400;5648
29.8;20.1;24.1;96.25;73;100;180;161.4;6.4;1.23;1520;2100;2360;5521.46
26.1;20.6;22.38;97.5;72;100;92;223.2;4.8;0.64;1600;2120;2380;5400.21
30.56;20.3;24.47;93.22;63.48;100;58;93.9;5.45;0.43;1720;2260;2340;5422.17
31.5;20.06;24.81;89.58;54.02;100;2;44.6;5.45;1.06;1640;2500;2400;5970.76
32.64;19.58;25.1;90.54;55.66;100;1;32.2;6.95;0.95;1620;2360;2400;5723.1
31.22;19.62;24.49;88.96;53.56;100;103;15.3;6.7;0.93;1800;2380;2380;5652.02
31.1;20.64;24.38;95.65;64.75;100;219;138.3;6.2;0.86;;;;
30.89;19.38;24.32;91.01;54.26;100;286;75.8;8.45;1.11;1300;2180;2360;4754.58
31.5;19.8;25.02;88.23;56.25;100;361;10.5;7.45;1.23;1420;2080;2360;5017.93
31.69;18.75;24.05;88.42;53;100;319;4.1;9.45;1.12;1420;1980;2320;5108.49
31.58;19.04;24.72;86.95;49.39;100;371;20.3;6.45;1.29;1300;2020;2240;5251.11
30.97;17.38;24.02;90.17;52.46;100;297;18.4;7.45;1.05;1340;2220;2320;5117.02
31.77;18.39;24.15;86.32;50.11;100;407;2;6.95;1.22;1100;1760;2360;4878.08
32.13;17.51;24.42;87.19;49.74;100;373;26.7;6.7;1.2;1180;1980;2180;5221.17
31.95;19.1;24.69;87.27;46.25;100;329;22.8;6.2;1.28;1300;1940;2240;4783.51
31.86;20.12;24.57;93.46;58.12;100;220;92.5;4.95;0.82;1100;1860;2100;4664.65
29.82;18.49;23.41;95.53;69.05;100;212;160.7;8.45;1.12;1240;2000;2300;5071.86
31.38;17.49;24.28;91.71;59.57;100;287;41.2;6.7;1.18;1260;1860;2340;4949.17
31.41;20.34;25.61;88.38;59.35;100;377;0;7.45;1.4;1240;2120;2260;5826.58
32.53;18.61;25.17;88.91;52.36;100;374;63.1;6.2;1.15;;;;
32.23;20.76;25.63;91.71;55.71;100;302;43.7;6.2;1.02;1280;2300;2380;5830.36
32.19;20.5;26.04;88.49;53.98;100;381;29.7;7.45;1.42;1020;2040;2360;5275.69
32.73;21.44;26.07;91.05;62.32;100;303;87.2;7.2;1.22;1260;1940;2380;5257.47
32.24;19.55;25.07;89.66;55.61;100;369;32.9;6.7;1.01;1360;1740;2360;5210.08
33.93;20;26.1;86.91;51.98;100;372;7.4;6.7;1.21;1360;2260;2320;5592.46
33.18;18.9;25.64;86.69;47.95;100;417;11.9;5.95;1.07;1180;1980;2340;5490.3
31.84;19.98;24.66;94.66;58.42;100;234;153.4;7.7;0.73;1480;2280;2320;5532.88
32.5;22.2;26.04;92.32;60.81;100;303;5;6.2;0.88;1480;2420;2380;5358.04
32.8;22.19;26.05;91.08;58.37;100;331;32.1;5.2;0.99;1300;2180;2400;5187.36
33.5;21.81;26.61;89.05;57.16;100;369;6.4;6.45;1.13;1360;2160;2380;4618.93
32.82;20.78;26.04;91.36;57.19;100;318;25.6;7.2;0.99;1600;2420;2380;5510.28
33.71;21.56;26.57;91.37;55.63;100;329;27.2;12.2;0.98;1320;2420;2380;5682.15
31.48;21;25.24;93.6;64.7;100;236;78.3;5.45;0.84;1160;2140;2400;5731.43
33.05;21.69;26.23;89.27;58.62;100;388;28.3;7.7;1.24;1120;2000;2400;5375.17
32.93;22.14;25.75;92.37;58.89;100;304;15.7;5.95;1;1200;2300;2360;5898.96
32.31;21.23;25.82;92.68;64.94;100;277;26.6;6.2;0.95;1320;2160;2380;5406.55
31.93;22.35;25.07;96.3;69.39;100;196;154.4;7.45;0.76;1240;2240;2360;5688.26
31.96;21.56;25.02;94.77;67.72;100;247;63.8;7.2;0.91;1840;2460;2400;5640.88
32.39;21.71;25.85;90.99;62.06;100;344;13.2;6.95;0.97;1380;2400;2400;5763.18
32.77;21.36;26.24;90.9;58.76;100;342;49.7;5.45;1.07;1140;2180;2340;6258.76
33.01;21.51;26.11;90.6;56.97;100;364;113.1;7.7;0.89;1580;2380;2400;6808.9
33.26;21.04;25.29;92.64;57.18;100;291;51.7;6.95;0.83;1120;2280;2400;5932.83
32.92;21.33;26.04;89.25;58.47;100;393;3.2;6.45;1.03;1320;2340;2400;5610.78
33.26;21.14;26.42;88.46;59.3;100;398;28.1;5.95;1.08;1040;1760;2320;5434.71
33.32;22;26.85;89.95;58.84;100;372;4.8;5.7;1.05;1320;1980;2320;5373.44
33.48;20.64;26.21;91.02;55.62;100;338;34.8;10.95;1.07;960;1820;2360;5735.3
33.47;21.41;25.92;91.48;57.19;100;332;68.2;6.45;0.97;880;2060;2340;5132.75
33.16;20.92;26.43;90.16;58.5;100;357;9;6.2;0.95;1040;1900;2280;6264.35
32.97;20.06;25.51;91.44;55.28;100;349;22.9;5.7;0.98;1280;2240;2360;6218.9
32.8;21.21;25.6;93.02;61.58;100;273;5.1;5.2;0.73;880;2240;2320;5513.76
32.86;21.04;26.51;89.09;56.16;100;345;18.6;5.95;1;1220;2380;2380;5186.78
33.36;20.41;26.15;88.81;53.53;100;353;3.1;5.45;0.93;1240;2160;2380;6125.64
32.06;21.76;25.07;95.29;62.97;100;222;42.8;6.95;0.69;1440;2380;2340;5364.96
32.66;20.28;25.78;90.31;52.97;100;355;4.7;5.7;0.87;880;2180;2400;5102.61
32.08;20.92;24.78;92.99;61.41;100;284;177.6;6.95;0.86;1240;2140;2380;5267.54
31.99;19.07;25.21;89.09;58.47;100;367;5;5.95;1.03;1320;1960;2360;5069
32.68;19.33;24.91;91.49;54.36;100;309;17.3;6.7;0.81;1460;2200;2280;5197.84
31.57;20.19;24;94.62;58.13;100;231;79.1;6.7;0.98;1360;2200;2280;5078.68
31.65;18.39;24.45;87.39;48.26;100;381;2;6.2;1.08;;;;
31.73;19.46;24.57;92.89;54.94;100;281;33.5;5.7;0.95;;;;
31.35;19.09;24.52;92.19;58.33;100;279;21.1;5.7;0.89;1240;1980;2300;4725.45
31.31;18.56;23.85;92.64;57.37;100;295;80.4;5.95;1.17;1560;2360;2360;5331.29
30.68;18.42;23.77;92.8;54.99;100;272;38.2;4.95;0.99;1460;2380;2360;4949.17
31.32;17.22;23.76;88.43;50.34;100;337;3.7;6.2;1.09;1480;2300;2380;5093.21
31.35;18.09;23.94;89.24;46.3;100;330;5.7;6.2;1.1;1600;2380;2360;4963.32
31.76;20.71;25.1;89.75;57.86;100;343;21;7.2;1.23;1620;2260;2360;5021.4
31.14;17.69;24.13;87.26;52.27;100;396;5.6;7.2;1.46;1460;2300;2360;5248.58
30.66;19.11;24.81;88.84;55.99;100;336;9;5.95;1.23;1360;2320;2340;5403.09
32.05;19.05;24.94;87.27;51.53;100;395;10.7;7.2;1.21;1080;1940;2360;4830.73
31.72;19.45;25.15;85.33;51.55;100;428;0.3;6.95;1.41;;;;
31.83;18.13;24.77;88.32;54.99;100;354;9.6;7.7;1.14;1000;2040;2300;4701.42
31.58;19.61;25.09;88.63;53.82;100;351;14.2;6.7;1.17;740;1500;2260;4113.93
32.07;19.48;25.5;86.99;52.99;100;417;20.2;6.45;1.58;1280;1980;2340;4541.86
32.81;20.85;25.8;90.87;56.11;100;310;95.6;7.7;1.39;1140;1900;2340;4324.61
32.02;20.85;25.46;90.96;52;100;304;16.9;6.2;1.21;;;;
32.21;21.38;25.82;91.76;59.18;100;321;63.4;7.7;1.12;920;2000;2260;4541.51
32.74;21.48;25.95;94.02;59.74;100;298;69.6;6.95;1.01;1200;2160;2260;4890.52
33.47;20.65;26.38;90.23;54.21;100;361;65.3;6.95;1.44;1200;2200;2340;5475.22
32.83;22.17;26.18;90.34;60.89;100;356;34.2;6.95;1.21;1400;2260;2380;5801.04
33.26;21.66;26.48;89.44;56.31;100;385;26.9;6.95;1.14;1280;2300;2320;5659.28
33.05;22.66;26.61;91.04;60.61;100;342;45;6.2;1.09;1120;2140;2360;5811.07
32.75;23.09;26.43;93.23;68.48;100;272;52.6;6.2;1.09;1160;2080;2340;5501.03
32.94;22.68;26.13;94.37;65.3;100;241;39;6.2;1.01;1260;2260;2360;5413.32
33.37;22.11;26.67;91.35;61.76;100;395;141.6;6.95;1.41;1120;2080;2360;5328.65
32.29;22.51;25.76;94.55;67.83;100;254;94.2;6.2;0.98;1780;2260;2400;5969.69
32.93;21.73;26.11;92.21;53.03;100;300;80.7;6.95;1;1660;2420;2360;5979.5
32.57;22.73;25.1;97.09;67.92;100;170;245.7;7.7;1.04;1880;2440;2380;6141.6
31.55;22.43;25.75;96.15;69.67;100;206;57.1;7.7;0.77;1940;2540;2400;5518.31
32.66;23.08;25.79;96.08;65.68;100;227;101.2;6.2;0.97;2020;2520;2360;5339.59
31.83;22.47;25.75;94.84;68.36;100;253;246.1;6.2;1.04;;;;
32.94;21.82;25.97;91.98;58.78;100;307;24;6.2;0.95;2000;2480;2380;5229.55
33.33;21.99;26.16;91.79;55.51;100;288;114.6;6.95;1.03;1900;2400;2380;4704.12
31.1;21.54;25.15;94.14;62.32;100;232;146.1;6.2;0.87;1660;2280;2320;4701.23
33.87;21.48;26.14;89.26;51.65;100;352;13.9;6.2;1.04;1620;2440;2380;5838.14
32.95;21.51;26.08;92.11;60.47;100;289;42;9.2;1.01;1440;2200;2380;5042.76
33.79;20.84;26.09;90.18;53.89;100;340;74.7;10.7;1.17;1480;2240;2360;4795.47
32.1;21.81;25.71;93;65.33;100;298;104.5;8.45;1.11;1560;2220;2360;4866.94
33.8;21.48;26.44;89.26;57.15;100;365;18.5;6.2;1.17;1680;2300;2360;4800.35
33.85;20.18;25.85;91.14;57.79;100;288;82;10.7;1.11;1200;2160;2340;5341.27
32.68;21.3;25.57;93.44;61.62;100;297;84.7;7.7;0.91;1740;2320;2380;5306.7
32.67;22.46;26.22;92.47;61.03;100;291;10;6.2;0.9;1200;2360;2400;5092.33
34.26;21.67;26.8;90.52;59.4;100;335;1.7;6.2;1.03;1380;2320;2360;5263.19
32.41;21.24;25.53;92.16;60.14;100;266;78.8;6.2;0.99;1420;2280;2340;5462.91
32.58;21.24;24.7;96.13;61.97;100;184;194.6;5.45;0.95;1640;2360;2360;5137.14
32.97;18.91;25.28;90.23;51.65;100;272;7;5.45;1.09;1460;2440;2400;5145.79
32.26;21.1;25.64;93.03;58.23;100;259;43;7.7;0.85;1400;2320;2380;5163.39
32.84;20.93;25.87;92.22;62.62;100;298;87.5;6.95;1.18;1640;2240;2380;5497.25
30.73;21.04;24.75;96.48;63.12;100;195;259.1;5.45;1.06;1460;2240;2360;5506.45
29.63;20.96;23.2;97.05;68.53;100;168;248.6;6.95;1.69;1360;2080;2340;4768.94
31.28;20.17;23.89;92.6;61.13;100;216;106.3;6.95;1.6;1820;2300;2380;5637.26
32.07;19.7;25.07;91.1;52.91;100;272;33.2;6.95;0.99;;;;
31.08;21;24.69;93.91;65.26;100;238;174.8;7.7;1.21;;;;
30.12;21.17;24.27;94.28;67.23;100;226;281.7;8.45;1.5;1520;2360;2360;4906.41
31.21;20.35;24.83;94;64.11;100;260;60.4;9.2;1.05;1820;2440;2380;5139.67
30.93;19.91;24.4;91.7;59.71;100;266;76.5;6.95;1.28;1540;2280;2400;4584.61
30.75;18.97;23.11;94.79;60.08;100;221;133.3;6.2;0.9;1840;2360;2400;4726.02
31.18;19.92;24.79;92.06;55.93;100;259;136.6;8.45;1.25;1300;2240;2340;4451.73
31.69;19.41;24.25;91.33;56.44;100;270;69;6.2;0.98;1540;2340;2360;5590.33
31.81;18.71;24.23;92.68;47.93;100;270;128.8;6.95;1.14;1300;2240;2360;4776.78
31.52;18.12;25.04;87.78;52.73;100;374;44.9;6.95;1.39;960;1780;2320;4637.86
31.57;19.05;24.48;88.43;50.59;100;358;64.6;8.45;1.51;1180;1920;2300;4775.11
30.76;21.2;24.67;92.55;57.24;100;281;42.5;7.7;1.41;1360;1980;2220;4742.83
31.76;18.54;24.68;87.28;51.35;100;368;13.6;7.7;1.45;980;1880;2220;4627.53
31.66;19.32;25.65;85.12;53.23;100;408;0;7.7;1.7;1260;1880;2220;5417.76
32.19;19.53;25.29;86.57;51.16;100;377;21.1;8.45;1.59;1320;1980;2320;5477.1
31.84;19.77;25.18;90.62;58.25;100;335;44.7;7.7;1.47;1400;2160;2320;5542.2
32.52;22.25;25.61;93.38;60.22;100;266;117.3;6.2;0.86;880;1760;2300;4975.91
32.84;21.58;26.28;90.37;60.54;100;364;40.8;6.95;1.25;880;1220;1920;4203.81
33.48;21.76;26.92;90.61;56.18;100;318;10.4;6.2;1.17;940;1440;1680;4541.44
33.1;22.25;26.31;91.31;58.96;100;292;53.7;6.2;0.97;1480;2100;2020;5707.74
31.42;21.7;25.4;97.25;68.95;100;168;396.4;6.95;0.75;1020;2040;2340;5834.87
32.11;20.57;25.65;94.18;57.17;100;254;101.5;8.45;0.91;1220;1980;2280;5619.16
32.3;19.67;25.28;93.23;55.96;100;284;258.6;6.2;0.93;1480;2180;2280;5233
33.2;23.01;27.1;90.22;59.77;100;339;52.9;7.7;1.11;1220;2140;2340;5631.51
32.96;21.57;26.31;91.65;63.97;100;306;61;6.95;0.7;1460;2420;2380;6312.14
33;23.54;26.5;95.3;63.59;100;223;179.5;6.95;0.7;1360;2380;2400;5946.54
32.49;22.72;25.74;97.22;68.35;100;159;409;8.45;0.63;1220;2120;2400;5354.35
31.93;23.06;26.31;94.03;66.83;100;277;159.2;8.45;1.19;1360;2160;2360;5250.23
32.24;22.32;25.53;95.6;65.61;100;223;317.4;6.2;0.93;1680;2100;2380;5552.97
32.47;22.21;25.95;92.76;64.84;100;298;114.2;6.2;0.85;1640;2240;2380;5228.7
32.28;19.97;25.7;92.58;54.94;100;285;92.1;6.2;0.75;1720;2400;2380;5576.7
32.92;21.25;25.66;94.1;53.5;100;263;115.3;6.95;0.68;1580;2260;2360;5596.83
32.5;23.26;26.17;95.87;68.17;100;237;168.2;6.2;0.82;1680;2400;2380;5741.07
33.38;22.28;26.19;92.84;53.76;100;307;63.8;6.2;0.93;1720;2260;2400;5196.86
32.22;21.75;25.74;95.59;67.91;100;212;88.6;6.95;0.72;1480;2280;2360;4795.07
33.65;21.59;26.5;90.23;53.13;100;351;26.2;6.95;1.09;1780;2260;2380;5251.24
34.44;21.51;26.07;92.63;59.66;100;277;21.7;12.95;0.94;1440;2340;2300;5176.94
32.69;20.99;25.38;94.5;61.1;100;229;94.6;6.95;0.7;1840;2380;2340;5028.46
34.19;21.41;26.75;91.33;57.97;100;312;24.8;9.95;0.93;1440;2320;2320;4931.18
34.96;22.48;26.73;90.92;58.13;100;339;47.2;6.95;0.96;1540;2160;2380;5229.53
34.24;21.26;27.15;89.25;53.23;100;416;22.7;8.45;1.05;1560;2220;2400;5122.4
34.19;21.47;26.62;92.04;51.18;100;320;54;5.45;0.85;1180;2040;2300;5278.91
33.14;22.38;26.61;91.46;63.42;100;338;7.8;6.2;0.9;1240;2060;2380;5044.66
33.48;22.98;27.41;89.64;60.91;100;392;17;6.2;1.16;1120;1840;2280;5238.18
33.58;22.05;26.54;90.93;59.38;100;339;2.7;7.7;0.95;1220;2120;2280;5512.59
33.88;21.35;26.85;88.33;55.63;100;403;2.3;6.95;1.02;1120;2220;2340;5534.8
34.11;21.52;26.47;91.05;57.02;100;347;48.5;5.45;0.83;1360;2000;2340;5451.83
