X1;X2;X3;X4;XAntSigatoka;Sigatoka
26.61;80.64;2.60;1.95;4483.65;4764.20
25.69;84.36;13.20;1.66;4764.20;4500.41
25.75;84.28;11.00;1.25;4500.41;4403.66
26.19;83.44;10.60;1.60;4403.66;4296.60
26.12;83.42;7.60;1.47;4296.60;4297.57
25.50;85.56;108.40;1.57;4297.57;4173.97
25.38;85.90;77.00;2.21;4173.97;4019.80
26.16;82.23;0.00;1.59;4019.80;4574.64
25.76;82.65;2.60;1.46;4574.64;4403.77
24.87;87.05;48.40;1.83;4403.77;4393.37
24.74;86.15;66.40;1.75;4393.37;4270.40
25.41;84.21;49.40;1.61;4270.40;4000.50
23.88;86.71;70.60;1.85;4000.50;3547.29
23.86;88.31;340.00;2.14;3547.29;3843.07
24.01;88.03;181.40;1.99;3843.07;3662.75
23.92;87.61;153.80;1.56;3662.75;4492.08
23.87;86.19;88.00;1.64;4492.08;4261.23
23.95;85.99;67.60;1.63;4261.23;4318.15
23.63;84.83;11.60;1.79;4318.15;4925.38
23.90;83.04;16.80;1.96;4925.38;4119.78
24.19;81.13;1.40;1.83;4119.78;3974.40
24.42;80.98;13.80;2.05;3974.40;3687.67
23.95;84.61;42.60;1.52;3687.67;3454.50
24.25;82.83;49.40;2.11;3454.50;3103.62
24.37;83.33;66.00;1.95;3103.62;3047.91
24.16;86.32;63.80;2.08;3047.91;3495.20
23.69;86.57;200.00;1.59;3495.20;3937.50
24.65;84.91;62.60;1.88;3937.50;4891.41
24.89;78.76;2.80;2.43;4891.41;4634.19
25.04;81.09;13.40;2.19;4634.19;4732.15
26.27;82.07;6.20;2.69;4732.15;4562.90
24.93;82.70;29.40;2.63;4562.90;4248.60
24.90;84.17;97.00;1.71;4248.60;3268.72
25.71;84.27;52.60;1.83;3268.72;3199.82
24.49;89.60;263.00;1.19;3199.82;4584.36
24.95;89.95;338.80;1.41;4584.36;5669.07
25.04;86.96;98.40;1.39;5669.07;5665.92
25.23;86.60;67.80;1.17;5665.92;5230.24
25.20;86.50;58.40;1.35;5230.24;4601.87
25.85;84.48;16.60;1.36;4601.87;4270.28
25.47;85.46;58.00;1.69;4270.28;4342.59
25.33;86.88;61.80;0.80;4342.59;4275.12
25.18;86.44;99.80;1.41;4275.12;5104.25
25.15;85.49;61.40;1.45;5104.25;4576.00
24.69;86.63;107.60;1.68;4576.00;5243.31
25.73;84.27;42.60;1.51;5243.31;5305.87
25.86;83.06;1.40;1.50;5305.87;5310.14
25.50;86.69;48.40;1.22;5310.14;5314.32
26.02;84.68;34.40;1.72;5314.32;5559.65
25.35;86.25;65.00;1.33;5559.65;5611.68
25.15;86.33;36.60;1.17;5611.68;4740.00
25.48;84.07;43.20;1.50;4740.00;4934.88
25.48;84.62;51.40;1.37;4934.88;5312.91
25.92;82.65;10.00;1.58;5312.91;5010.32
26.08;82.15;0.40;1.67;5010.32;4738.56
25.46;85.93;29.60;1.30;4738.56;4956.66
25.94;84.92;13.20;1.23;4956.66;4884.00
26.42;84.57;2.60;1.64;4884.00;4740.12
25.54;85.82;43.60;1.25;4740.12;4783.45
25.33;85.25;40.40;1.05;4783.45;5005.56
25.28;88.81;82.40;1.30;5005.56;4628.14
23.72;87.89;186.00;2.55;4628.14;4934.40
23.88;88.96;66.00;1.59;4934.40;4336.80
24.89;91.26;94.40;0.90;4336.80;4700.20
24.13;86.03;8.80;1.51;4700.20;4281.80
24.07;90.99;90.00;1.21;4281.80;4874.58
23.60;91.26;157.60;1.35;4874.58;4369.68
23.57;92.00;288.80;1.65;4369.68;5468.48
23.68;92.32;246.80;0.46;5468.48;4756.32
23.92;94.71;323.20;0.37;4756.32;4609.18
21.38;95.86;223.60;0.76;4609.18;4108.44
23.12;90.68;71.80;0.42;4108.44;3320.46
23.11;88.91;26.80;0.45;3320.46;4351.05
22.89;90.84;93.20;0.39;4351.05;3841.92
23.58;92.23;125.00;0.40;3841.92;4113.72
24.22;88.26;16.60;0.57;4113.72;3824.91
25.65;87.86;3.60;0.55;3824.91;3708.80
25.76;84.73;21.80;0.62;3708.80;3601.80
26.01;85.25;0.40;0.67;3601.80;4226.22
25.98;88.43;16.20;0.58;4226.22;4850.70
25.41;88.19;10.20;0.59;4850.70;4513.41
25.99;87.90;43.32;0.29;4513.41;4643.24
26.12;90.42;141.70;0.46;4643.24;4802.48
24.96;91.73;278.63;0.47;4802.48;4807.32
26.27;86.34;2.78;0.54;4807.32;4944.06
25.73;88.21;31.23;0.43;4944.06;4694.41
26.15;91.57;39.31;0.41;4694.41;4475.52
26.11;91.39;115.16;0.46;4475.52;4088.16
27.02;87.66;10.00;0.55;4088.16;4391.12
26.28;90.89;37.60;0.35;4391.12;5682.95
26.43;90.82;98.03;0.44;5682.95;5009.68
27.43;87.88;6.34;0.42;5009.68;5759.28
26.67;88.37;1.41;0.41;5759.28;6118.75
25.59;91.65;92.40;0.38;6118.75;4569.15
27.06;86.11;1.80;0.52;4569.15;4708.44
25.71;90.42;37.40;0.32;4708.44;4353.70
25.73;90.67;49.20;0.33;4353.70;5202.90
25.90;93.86;99.20;0.43;5202.90;4856.85
24.98;95.29;52.40;0.22;4856.85;5157.49
25.23;93.82;126.00;0.58;5157.49;5570.91
25.61;91.66;46.20;1.20;5570.91;4691.70
26.13;89.06;13.20;1.51;4691.70;5554.64
26.16;88.49;36.60;1.78;5554.64;4957.85
25.74;91.19;69.40;1.44;4957.85;4179.06
25.42;92.93;48.20;1.35;4179.06;4372.21
26.09;90.26;48.60;2.17;4372.21;4377.37
25.97;89.53;64.20;1.60;4377.37;4382.52
26.26;88.85;11.80;2.03;4382.52;5059.20
25.29;92.29;87.40;1.72;5059.20;5066.84
25.48;92.23;215.80;1.56;5066.84;4758.44
24.63;89.86;132.40;2.43;4758.44;4787.64
24.87;94.47;40.20;1.31;4787.64;5721.45
23.98;97.45;163.80;1.12;5721.45;4837.06
24.96;92.63;98.00;2.01;4837.06;3633.18
23.88;91.10;89.80;1.76;3633.18;4948.96
24.88;87.98;0.40;1.44;4948.96;4657.62
24.88;88.77;23.60;1.60;4657.62;4864.74
24.44;92.18;94.00;1.80;4864.74;3419.36
23.81;89.71;7.40;1.33;3419.36;3604.76
24.58;91.49;6.80;1.96;3604.76;3789.80
23.45;92.27;126.80;1.95;3789.80;4465.05
24.12;91.69;67.40;1.44;4465.05;4794.01
23.46;93.13;317.00;1.95;4794.01;4892.12
24.89;93.01;127.40;1.62;4892.12;5172.96
24.83;92.03;66.00;1.80;5172.96;5545.53
24.32;87.69;20.00;1.77;5545.53;5625.52
23.47;93.31;114.40;1.61;5625.52;5348.21
23.81;89.65;36.80;2.18;5348.21;4839.36
24.37;89.65;28.40;1.77;4839.36;4954.79
24.12;90.56;45.40;2.23;4954.79;4918.36
24.33;89.85;32.60;1.92;4918.36;4284.14
24.20;91.72;37.60;1.76;4284.14;5046.72
24.24;93.86;205.00;1.42;5046.72;5263.94
24.74;88.27;5.60;2.19;5263.94;5185.98
24.73;90.36;60.20;1.72;5185.98;5108.02
26.03;88.90;8.00;2.04;5108.02;5215.55
25.35;93.10;111.00;1.45;5215.55;5258.94
25.28;88.15;2.20;2.13;5258.94;4981.17
26.22;90.37;4.00;1.67;4981.17;4471.26
26.16;90.37;38.00;1.55;4471.26;4608.29
25.42;94.01;71.20;1.17;4608.29;4779.46
25.52;92.30;32.60;1.43;4779.46;4679.81
26.16;90.35;3.80;1.99;4679.81;5572.99
26.13;89.30;2.00;1.41;5572.99;5224.88
26.20;90.11;6.80;1.40;5224.88;5292.85
26.12;94.26;204.00;1.65;5292.85;5257.95
26.26;92.37;56.00;1.21;5257.95;5312.01
25.88;93.76;69.40;0.90;5312.01;5356.17
25.63;93.35;61.60;0.87;5356.17;6632.38
25.37;90.46;89.80;1.04;6632.38;5944.89
26.55;89.38;16.60;1.34;5944.89;5828.09
25.90;92.31;25.40;0.68;5828.09;5098.62
25.47;94.57;105.60;0.66;5098.62;5407.82
25.65;93.73;85.20;0.75;5407.82;6023.66
26.06;90.01;24.40;0.60;6023.66;5716.22
25.77;91.10;16.60;0.59;5716.22;5154.48
25.80;90.10;1.20;0.64;5154.48;5802.22
25.83;90.85;29.60;0.99;5802.22;6468.06
26.32;90.53;23.80;0.85;6468.06;5216.15
25.94;91.13;9.80;0.66;5216.15;5930.48
26.26;91.18;5.80;0.68;5930.48;5635.93
26.24;90.85;23.40;1.30;5635.93;5070.77
26.07;90.32;13.00;0.72;5070.77;5038.17
25.31;91.74;1.60;0.91;5038.17;5726.04
25.61;91.80;27.60;0.59;5726.04;5608.23
24.91;92.85;17.60;0.61;5608.23;5045.14
23.73;83.91;13.80;1.30;5045.14;5005.99
24.87;96.36;99.20;0.39;5005.99;5095.78
24.38;94.36;63.80;0.84;5095.78;5116.98
25.43;93.55;94.00;0.60;5116.98;5082.93
25.08;90.40;18.40;0.79;5082.93;5440.70
24.91;95.90;125.20;0.31;5440.70;5104.66
24.55;96.08;81.00;0.66;5104.66;5221.20
24.42;89.84;7.60;1.76;5221.20;5064.30
23.93;93.59;72.20;1.12;5064.30;5488.37
24.05;91.85;22.60;1.27;5488.37;5449.71
24.21;92.55;21.80;1.52;5449.71;5269.47
23.90;88.35;0.60;1.76;5269.47;5034.41
24.98;87.55;1.00;1.68;5034.41;4886.20
23.63;90.68;48.00;1.69;4886.20;5058.32
25.67;90.67;19.60;1.67;5058.32;4832.30
24.67;88.35;18.20;1.76;4832.30;4488.54
25.10;89.47;78.20;1.73;4488.54;4351.83
24.85;88.56;14.20;1.40;4351.83;4492.21
25.26;88.45;19.00;1.52;4492.21;4976.98
25.28;93.06;30.00;1.90;4976.98;4677.30
26.02;92.95;36.80;1.24;4677.30;5486.14
26.26;85.99;0.20;1.46;5486.14;5166.52
25.86;88.10;10.00;2.04;5166.52;5275.26
25.83;91.16;68.80;1.43;5275.26;6243.95
26.14;92.03;10.20;0.94;6243.95;5501.93
27.04;90.68;1.00;1.17;5501.93;5499.93
25.86;91.93;65.60;0.74;5499.93;5865.33
26.46;90.84;58.20;1.02;5865.33;5783.50
26.13;90.04;8.00;0.85;5783.50;5660.04
26.58;90.01;5.60;0.34;5660.04;6012.92
25.87;92.82;19.20;0.64;6012.92;5836.50
25.93;94.14;81.00;0.67;5836.50;5469.73
26.42;93.92;173.60;0.99;5469.73;5437.48
24.91;94.89;37.00;0.79;5437.48;5955.40
25.69;92.06;56.40;1.02;5955.40;6070.26
25.36;91.98;30.80;0.86;6070.26;6630.09
26.01;91.40;10.80;1.01;6630.09;6369.63
26.46;88.76;0.60;1.38;6369.63;5599.18
26.15;89.08;7.20;1.40;5599.18;5710.03
26.07;89.79;59.00;1.03;5710.03;5371.78
26.16;89.52;24.60;1.03;5371.78;5438.94
26.13;88.93;3.60;1.32;5438.94;5556.73
25.37;92.88;31.80;1.06;5556.73;4894.52
26.00;91.17;6.40;1.07;4894.52;5375.15
26.14;89.33;8.80;1.21;5375.15;5701.90
25.60;92.70;107.00;0.99;5701.90;5297.86
25.16;98.33;0.00;0.00;5297.86;4781.95
25.34;94.13;32.15;0.50;4781.95;5587.98
25.33;81.36;8.50;1.33;5587.98;5521.47
26.03;78.17;34.80;1.43;5521.47;5436.04
23.51;87.94;502.00;1.51;5436.04;4558.49
24.58;85.13;109.10;1.08;4558.49;4828.63
25.36;84.66;37.40;0.00;4828.63;5171.54
24.89;83.35;96.00;0.01;5171.54;5291.68
24.43;83.23;63.30;0.00;5291.68;5247.73
24.02;94.33;106.00;0.79;5247.73;4828.30
24.69;93.50;53.80;1.09;4828.30;5037.06
23.10;97.96;208.30;0.72;5037.06;5304.38
23.87;85.08;90.20;0.00;5304.38;5051.84
24.53;81.99;53.00;0.00;5051.84;5054.15
24.42;79.81;7.30;0.00;5054.15;4596.63
24.51;81.05;27.60;0.00;4596.63;5122.26
24.15;76.57;22.90;0.00;5122.26;4948.05
23.44;87.68;0.40;1.60;4948.05;4813.47
24.04;93.51;29.60;1.49;4813.47;4721.53
24.39;91.19;25.80;1.34;4721.53;4546.36
24.05;88.60;1.60;1.64;4546.36;4700.99
24.66;87.65;15.20;1.70;4700.99;4858.04
24.20;87.18;1.80;1.75;4858.04;4916.28
24.27;92.06;47.20;1.59;4916.28;5020.49
24.23;90.72;6.40;1.48;5020.49;4568.00
24.93;87.15;1.60;1.68;4568.00;4733.85
25.29;90.14;3.20;1.73;4733.85;4939.42
24.69;93.39;180.20;0.86;4939.42;5130.46
25.30;92.97;61.40;1.15;5130.46;4883.32
24.64;92.21;4.00;0.87;4883.32;5223.13
25.77;86.31;0.20;1.69;5223.13;5649.86
26.31;90.93;3.80;1.56;5649.86;5734.91
25.89;91.26;31.00;0.99;5734.91;5621.07
25.03;93.87;41.00;0.76;5621.07;5817.29
26.15;91.43;43.80;1.27;5817.29;5745.05
25.82;93.28;111.80;1.19;5745.05;5865.25
26.33;91.06;6.00;0.98;5865.25;5994.00
24.80;97.18;29.40;0.41;5994.00;5879.93
25.56;94.25;57.00;1.00;5879.93;6022.96
25.46;91.93;37.60;1.32;6022.96;6022.12
25.35;93.61;42.80;1.18;6022.12;5989.30
25.18;94.71;174.80;1.14;5989.30;5983.31
25.29;93.37;84.40;1.23;5983.31;5576.25
25.00;96.25;188.40;0.58;5576.25;5782.47
25.96;90.72;67.20;1.34;5782.47;5348.69
25.41;93.63;61.60;0.89;5348.69;5440.26
25.86;91.15;15.40;1.20;5440.26;5670.47
26.18;91.83;78.00;1.44;5670.47;5485.92
26.85;88.78;0.00;1.34;5485.92;5652.18
25.19;89.94;7.71;1.33;5652.18;5160.87
25.19;90.76;14.41;1.33;5160.87;5044.30
25.19;91.57;21.10;1.33;5044.30;5106.19
26.15;91.18;31.60;1.34;5106.19;5329.54
25.76;93.85;31.60;1.04;5329.54;5040.77
26.49;92.13;7.60;1.16;5040.77;5022.63
25.24;94.38;60.40;1.25;5022.63;5478.15
25.56;90.60;24.20;1.96;5478.15;4666.97
24.78;94.25;64.20;1.42;4666.97;4708.13
23.02;95.91;308.40;2.99;4708.13;4305.23
23.95;98.59;214.40;1.89;4305.23;4107.20
23.97;96.75;184.80;1.09;4107.20;4518.59
24.65;95.25;74.60;1.63;4518.59;4334.14
24.36;91.21;16.60;1.50;4334.14;5715.65
24.49;91.68;80.20;1.79;5715.65;5639.02
24.17;90.99;10.00;1.39;5639.02;5562.39
24.83;93.88;145.60;1.14;5562.39;5581.37
24.18;92.46;10.80;0.87;5581.37;5041.05
23.15;95.90;67.60;1.58;5041.05;4652.85
24.33;93.81;110.80;1.24;4652.85;4326.58
22.86;97.03;456.00;1.57;4326.58;4378.96
24.01;93.12;48.40;1.29;4378.96;4383.24
24.14;89.50;66.80;1.38;4383.24;4943.15
24.18;92.80;35.00;1.05;4943.15;4342.76
23.19;97.65;232.60;1.51;4342.76;4574.53
24.09;89.60;15.20;1.77;4574.53;4299.36
24.49;88.53;13.00;1.43;4299.36;4524.46
24.98;88.26;1.60;2.01;4524.46;4775.19
25.75;88.65;0.60;2.51;4775.19;4214.26
25.12;85.20;0.20;1.73;4214.26;4349.26
25.78;88.70;40.40;1.97;4349.26;3962.57
25.51;90.84;42.80;1.38;3962.57;4952.07
25.46;92.97;59.80;1.18;4952.07;3893.84
26.02;91.94;23.60;1.57;3893.84;4357.88
25.44;95.09;207.00;1.29;4357.88;3977.50
26.14;91.88;13.40;1.25;3977.50;4938.53
26.86;90.76;33.20;1.85;4938.53;5986.94
25.93;94.50;37.00;1.20;5986.94;5785.32
26.27;94.01;97.60;1.47;5785.32;5524.56
26.31;91.71;16.20;1.48;5524.56;6209.22
26.56;91.11;26.60;1.49;6209.22;6035.82
26.24;91.61;23.20;1.65;6035.82;5956.87
25.57;93.86;35.00;1.36;5956.87;6064.81
25.58;95.77;139.40;1.36;6064.81;5845.22
25.94;93.43;101.60;1.34;5845.22;5807.26
26.71;92.81;72.80;1.71;5807.26;5446.65
25.98;96.58;231.60;1.19;5446.65;5828.91
26.18;93.88;102.40;1.42;5828.91;5352.46
26.68;90.52;28.00;1.71;5352.46;6147.75
26.29;93.66;31.60;1.35;6147.75;5287.57
26.94;89.88;5.60;1.90;5287.57;5026.92
26.99;90.45;14.20;1.83;5026.92;5563.28
27.07;88.17;1.80;1.81;5563.28;5663.86
26.78;91.36;13.40;1.62;5663.86;5654.73
26.60;91.09;23.40;1.73;5654.73;4954.74
