X1;X2;X3;X4;XAntSigatoka;Sigatoka
26.45;93.89;63.40;1.26;4954.74;4642.97
26.37;62.48;25.80;1.44;4642.97;4772.37
26.64;66.99;82.00;1.39;4772.37;5623.97
26.62;85.85;35.00;1.15;5623.97;5359.91
25.49;86.67;170.60;2.06;5359.91;4963.64
24.32;95.24;164.60;1.25;4963.64;4798.73
23.68;98.69;236.00;1.26;4798.73;4768.71
24.80;96.61;71.20;1.20;4768.71;5444.69
24.98;94.29;65.60;1.40;5444.69;5061.24
24.22;95.04;51.40;1.31;5061.24;4886.93
24.17;96.46;81.40;1.29;4886.93;4756.27
24.01;95.13;8.20;1.84;4756.27;5441.76
23.60;94.79;37.80;1.51;5441.76;4688.60
22.43;97.48;341.40;2.36;4688.60;4778.73
25.07;91.86;12.80;1.59;4778.73;4524.83
24.04;92.11;7.00;1.58;4524.83;5938.61
25.08;93.38;4.00;1.61;5938.61;5774.77
24.70;93.19;11.80;1.46;5774.77;5168.21
24.02;97.14;146.40;1.49;5168.21;5051.57
25.11;96.22;133.60;1.44;5051.57;4401.20
23.63;98.40;205.61;1.38;4401.20;4056.02
24.57;94.33;7.00;1.69;4056.02;3896.74
25.23;94.08;62.40;1.68;3896.74;4369.48
25.70;93.52;72.20;1.60;4369.48;5409.72
25.52;92.13;17.40;1.67;5409.72;5699.19
25.37;93.31;16.40;1.86;5699.19;5386.28
25.37;93.98;49.60;1.60;5386.28;5705.18
26.74;93.29;8.60;1.75;5705.18;5315.55
27.12;93.90;47.60;1.55;5315.55;5767.32
25.81;93.02;44.80;1.70;5767.32;5286.15
25.17;95.76;199.40;1.37;5286.15;4929.54
26.82;93.66;25.80;1.36;4929.54;5220.56
26.25;95.25;195.60;1.27;5220.56;5749.56
27.16;87.78;12.80;1.66;5749.56;5797.14
25.56;92.64;107.40;1.32;5797.14;5448.13
25.12;94.10;77.20;1.49;5448.13;5684.72
26.66;90.38;12.20;1.59;5684.72;4935.21
26.42;86.21;6.80;1.52;4935.21;5471.04
26.10;89.46;62.00;1.46;5471.04;5038.30
24.98;94.74;43.00;1.01;5038.30;5286.74
26.78;88.28;0.00;1.85;5286.74;5084.00
26.02;91.38;7.40;1.35;5084.00;5041.29
25.97;92.72;54.00;1.28;5041.29;5188.10
26.17;92.89;24.00;1.27;5188.10;5174.39
25.60;91.57;65.00;1.64;5174.39;5156.36
25.85;92.32;42.20;1.55;5156.36;5162.36
25.97;91.76;50.00;1.48;5162.36;5142.95
25.98;91.54;5.60;1.31;5142.95;5269.87
26.13;90.49;29.40;1.42;5269.87;4865.53
25.21;93.02;143.20;1.27;4865.53;5393.12
25.74;92.00;17.20;1.72;5393.12;5649.26
24.95;91.46;10.00;1.57;5649.26;5198.30
25.47;91.44;66.60;1.65;5198.30;5281.66
25.18;91.88;46.80;1.45;5281.66;5940.93
25.78;91.85;21.85;0.59;5940.93;5253.16
24.77;94.67;97.25;1.30;5253.16;5126.36
23.51;93.22;44.00;1.65;5126.36;6138.08
24.59;90.05;50.80;1.40;6138.08;5942.50
23.80;96.45;117.80;1.11;5942.50;4885.34
23.47;95.93;376.40;1.32;4885.34;4688.45
22.37;95.20;97.60;2.02;4688.45;4046.76
22.33;94.95;77.40;1.78;4046.76;5485.19
22.40;95.46;178.60;1.96;5485.19;5485.19
22.36;97.74;210.20;1.78;5485.19;4651.20
23.17;95.06;82.00;1.54;4651.20;4491.57
23.38;97.78;382.80;1.57;4491.57;4534.74
24.35;91.32;1.00;1.76;4534.74;4281.99
23.79;88.72;12.60;1.34;4281.99;4476.20
23.50;91.46;24.60;1.42;4476.20;5077.89
24.31;88.35;31.40;2.14;5077.89;4511.28
24.19;92.76;93.60;1.92;4511.28;4322.91
24.40;88.39;6.40;2.30;4322.91;3920.14
23.84;92.22;223.40;1.99;3920.14;3948.53
23.93;88.28;3.80;2.40;3948.53;4399.50
23.66;88.99;14.00;2.38;4399.50;4460.16
24.34;88.65;10.80;2.06;4460.16;5070.15
25.75;89.30;0.40;2.31;5070.15;4904.40
24.55;93.05;39.80;1.98;4904.40;4929.35
24.81;87.07;19.20;2.42;4929.35;5598.98
25.04;86.57;0.60;2.93;5598.98;5192.36
25.94;88.41;20.40;2.60;5192.36;5048.57
25.01;93.47;115.20;1.75;5048.57;5051.06
25.57;94.93;138.60;1.47;5051.06;5404.03
26.15;87.96;0.00;2.38;5404.03;5298.10
26.35;89.24;10.00;1.51;5298.10;5568.66
25.97;92.76;54.60;1.62;5568.66;5853.06
27.10;87.97;2.60;2.35;5853.06;5849.00
26.11;92.28;11.20;1.67;5849.00;5605.54
26.23;90.59;75.60;1.62;5605.54;5673.44
25.80;92.76;28.40;1.62;5673.44;5695.34
26.47;89.35;1.20;1.50;5695.34;5727.37
24.91;95.53;78.20;1.18;5727.37;5871.44
25.46;84.70;36.40;1.54;5871.44;5953.47
25.39;89.08;49.80;1.03;5953.47;5841.07
26.08;90.93;3.60;1.96;5841.07;6261.79
26.05;93.16;9.80;1.31;6261.79;5749.62
25.72;90.62;13.80;1.54;5749.62;6126.76
26.31;88.47;7.40;1.70;6126.76;5760.73
25.89;90.43;15.40;1.70;5760.73;5254.62
26.12;89.93;20.80;1.77;5254.62;5222.40
25.74;92.26;3.40;1.57;5222.40;5365.59
26.08;88.69;1.00;2.00;5365.59;5176.78
26.41;90.10;15.60;1.77;5176.78;5056.15
25.62;92.56;7.80;1.27;5056.15;5624.08
25.20;92.40;149.60;1.74;5624.08;5885.42
24.01;95.09;84.00;1.26;5885.42;5404.43
24.94;92.40;101.40;1.34;5404.43;5462.43
24.82;94.23;71.00;1.30;5462.43;5840.96
24.61;92.14;133.40;1.53;5840.96;5436.29
24.33;95.01;51.40;1.20;5436.29;5091.99
23.74;98.18;198.60;1.36;5091.99;5193.62
23.05;96.25;89.60;2.08;5193.62;4520.07
23.78;93.64;12.00;1.59;4520.07;4768.78
22.98;99.76;309.40;1.07;4768.78;5492.13
23.69;95.43;114.00;1.33;5492.13;5997.44
24.12;92.64;43.40;1.42;5997.44;6106.91
22.80;95.64;178.00;2.00;6106.91;5820.53
23.70;89.07;1.60;2.16;5820.53;5163.05
23.41;90.88;22.80;2.17;5163.05;4834.89
23.57;89.62;15.40;1.74;4834.89;4993.49
23.01;92.57;7.80;1.50;4993.49;4769.10
24.51;90.69;24.80;1.81;4769.10;5041.64
24.11;87.32;4.00;2.91;5041.64;4668.27
23.96;89.06;44.00;2.25;4668.27;5400.94
23.71;89.96;26.40;2.34;5400.94;4682.18
24.09;92.65;144.20;2.10;4682.18;4940.73
23.95;94.52;46.00;1.82;4940.73;4960.09
23.89;92.76;29.20;1.85;4960.09;5671.02
24.30;91.26;51.00;1.91;5671.02;5705.02
25.72;93.62;13.80;1.19;5705.02;5913.77
24.90;88.26;3.00;2.12;5913.77;5688.01
25.27;92.91;28.80;1.69;5688.01;5905.11
24.54;92.97;56.00;1.70;5905.11;5699.27
25.79;91.66;5.00;1.58;5699.27;5661.89
26.18;89.35;12.80;2.21;5661.89;5345.20
26.34;91.03;14.00;1.51;5345.20;5632.94
26.02;92.68;85.00;1.50;5632.94;6334.62
26.46;92.22;8.20;1.60;6334.62;6220.62
26.31;93.12;22.40;1.25;6220.62;6687.98
24.78;95.22;152.40;1.26;6687.98;5878.95
26.50;89.89;9.20;1.84;5878.95;6441.38
26.19;89.36;10.60;1.73;6441.38;5786.64
24.64;95.77;74.20;1.17;5786.64;6160.10
25.19;94.99;72.60;1.17;6160.10;6033.15
25.19;95.90;89.60;1.03;6033.15;5674.68
25.07;97.22;189.20;1.01;5674.68;5633.60
24.86;94.63;94.00;1.41;5633.60;6274.11
25.98;90.72;12.60;1.48;6274.11;6156.71
25.77;92.16;7.00;1.62;6156.71;6096.78
25.98;90.35;13.20;1.41;6096.78;6202.81
25.98;92.07;33.40;1.31;6202.81;5453.53
25.79;92.41;56.20;1.42;5453.53;6144.97
25.29;93.74;47.00;1.22;6144.97;5392.10
25.82;91.24;6.00;1.52;5392.10;5288.67
25.39;92.96;48.00;1.24;5288.67;5702.69
25.08;92.99;44.00;1.39;5702.69;5479.04
25.13;93.69;11.80;1.16;5479.04;5644.91
25.17;93.00;44.00;1.33;5644.91;6399.82
25.72;92.48;49.60;1.22;6399.82;5711.40
24.24;95.08;34.20;1.34;5711.40;5648.00
24.68;94.19;148.40;1.30;5648.00;5521.46
24.10;96.25;161.40;1.23;5521.46;5400.21
22.38;97.50;223.20;0.64;5400.21;5422.17
24.47;93.22;93.90;0.43;5422.17;5970.76
24.81;89.58;44.60;1.06;5970.76;5723.10
25.10;90.54;32.20;0.95;5723.10;5652.02
24.49;88.96;15.30;0.93;5652.02;5203.31
24.38;95.65;138.30;0.86;5203.31;4754.58
24.32;91.01;75.80;1.11;4754.58;5017.93
25.02;88.23;10.50;1.23;5017.93;5108.49
24.05;88.42;4.10;1.12;5108.49;5251.11
24.72;86.95;20.30;1.29;5251.11;5117.02
24.02;90.17;18.40;1.05;5117.02;4878.08
24.15;86.32;2.00;1.22;4878.08;5221.17
24.42;87.19;26.70;1.20;5221.17;4783.51
24.69;87.27;22.80;1.28;4783.51;4664.65
24.57;93.46;92.50;0.82;4664.65;5071.86
23.41;95.53;160.70;1.12;5071.86;4949.17
24.28;91.71;41.20;1.18;4949.17;5826.58
25.61;88.38;0.00;1.40;5826.58;5828.34
25.17;88.91;63.10;1.15;5828.34;5830.36
25.63;91.71;43.70;1.02;5830.36;5275.69
26.04;88.49;29.70;1.42;5275.69;5257.47
26.07;91.05;87.20;1.22;5257.47;5210.08
25.07;89.66;32.90;1.01;5210.08;5592.46
26.10;86.91;7.40;1.21;5592.46;5490.30
25.64;86.69;11.90;1.07;5490.30;5532.88
24.66;94.66;153.40;0.73;5532.88;5358.04
26.04;92.32;5.00;0.88;5358.04;5187.36
26.05;91.08;32.10;0.99;5187.36;4618.93
26.61;89.05;6.40;1.13;4618.93;5510.28
26.04;91.36;25.60;0.99;5510.28;5682.15
26.57;91.37;27.20;0.98;5682.15;5731.43
25.24;93.60;78.30;0.84;5731.43;5375.17
26.23;89.27;28.30;1.24;5375.17;5898.96
25.75;92.37;15.70;1.00;5898.96;5406.55
25.82;92.68;26.60;0.95;5406.55;5688.26
25.07;96.30;154.40;0.76;5688.26;5640.88
25.02;94.77;63.80;0.91;5640.88;5763.18
25.85;90.99;13.20;0.97;5763.18;6258.76
26.24;90.90;49.70;1.07;6258.76;6808.90
26.11;90.60;113.10;0.89;6808.90;5932.83
25.29;92.64;51.70;0.83;5932.83;5610.78
26.04;89.25;3.20;1.03;5610.78;5434.71
26.42;88.46;28.10;1.08;5434.71;5373.44
26.85;89.95;4.80;1.05;5373.44;5735.30
26.21;91.02;34.80;1.07;5735.30;5132.75
25.92;91.48;68.20;0.97;5132.75;6264.35
26.43;90.16;9.00;0.95;6264.35;6218.90
25.51;91.44;22.90;0.98;6218.90;5513.76
25.60;93.02;5.10;0.73;5513.76;5186.78
26.51;89.09;18.60;1.00;5186.78;6125.64
26.15;88.81;3.10;0.93;6125.64;5364.96
25.07;95.29;42.80;0.69;5364.96;5102.61
25.78;90.31;4.70;0.87;5102.61;5267.54
24.78;92.99;177.60;0.86;5267.54;5069.00
25.21;89.09;5.00;1.03;5069.00;5197.84
24.91;91.49;17.30;0.81;5197.84;5078.68
24.00;94.62;79.10;0.98;5078.68;4961.37
24.45;87.39;2.00;1.08;4961.37;4843.42
24.57;92.89;33.50;0.95;4843.42;4725.45
24.52;92.19;21.10;0.89;4725.45;5331.29
23.85;92.64;80.40;1.17;5331.29;4949.17
23.77;92.80;38.20;0.99;4949.17;5093.21
23.76;88.43;3.70;1.09;5093.21;4963.32
23.94;89.24;5.70;1.10;4963.32;5021.40
25.10;89.75;21.00;1.23;5021.40;5248.58
24.13;87.26;5.60;1.46;5248.58;5403.09
24.81;88.84;9.00;1.23;5403.09;4830.73
24.94;87.27;10.70;1.21;4830.73;4766.06
25.15;85.33;0.30;1.41;4766.06;4701.42
24.77;88.32;9.60;1.14;4701.42;4113.93
25.09;88.63;14.20;1.17;4113.93;4541.86
25.50;86.99;20.20;1.58;4541.86;4324.61
25.80;90.87;95.60;1.39;4324.61;4433.10
25.46;90.96;16.90;1.21;4433.10;4541.51
25.82;91.76;63.40;1.12;4541.51;4890.52
25.95;94.02;69.60;1.01;4890.52;5475.22
26.38;90.23;65.30;1.44;5475.22;5801.04
26.18;90.34;34.20;1.21;5801.04;5659.28
26.48;89.44;26.90;1.14;5659.28;5811.07
26.61;91.04;45.00;1.09;5811.07;5501.03
26.43;93.23;52.60;1.09;5501.03;5413.32
26.13;94.37;39.00;1.01;5413.32;5328.65
26.67;91.35;141.60;1.41;5328.65;5969.69
25.76;94.55;94.20;0.98;5969.69;5979.50
26.11;92.21;80.70;1.00;5979.50;6141.60
25.10;97.09;245.70;1.04;6141.60;5518.31
25.75;96.15;57.10;0.77;5518.31;5339.59
25.79;96.08;101.20;0.97;5339.59;5284.51
25.75;94.84;246.10;1.04;5284.51;5229.55
25.97;91.98;24.00;0.95;5229.55;4704.12
26.16;91.79;114.60;1.03;4704.12;4701.23
25.15;94.14;146.10;0.87;4701.23;5838.14
26.14;89.26;13.90;1.04;5838.14;5042.76
26.08;92.11;42.00;1.01;5042.76;4795.47
26.09;90.18;74.70;1.17;4795.47;4866.94
25.71;93.00;104.50;1.11;4866.94;4800.35
26.44;89.26;18.50;1.17;4800.35;5341.27
25.85;91.14;82.00;1.11;5341.27;5306.70
25.57;93.44;84.70;0.91;5306.70;5092.33
26.22;92.47;10.00;0.90;5092.33;5263.19
26.80;90.52;1.70;1.03;5263.19;5462.91
25.53;92.16;78.80;0.99;5462.91;5137.14
24.70;96.13;194.60;0.95;5137.14;5145.79
25.28;90.23;7.00;1.09;5145.79;5163.39
25.64;93.03;43.00;0.85;5163.39;5497.25
25.87;92.22;87.50;1.18;5497.25;5506.45
24.75;96.48;259.10;1.06;5506.45;4768.94
23.20;97.05;248.60;1.69;4768.94;5637.26
23.89;92.60;106.30;1.60;5637.26;5393.51
25.07;91.10;33.20;0.99;5393.51;5150.04
24.69;93.91;174.80;1.21;5150.04;4906.41
24.27;94.28;281.70;1.50;4906.41;5139.67
24.83;94.00;60.40;1.05;5139.67;4584.61
24.40;91.70;76.50;1.28;4584.61;4726.02
23.11;94.79;133.30;0.90;4726.02;4451.73
24.79;92.06;136.60;1.25;4451.73;5590.33
24.25;91.33;69.00;0.98;5590.33;4776.78
24.23;92.68;128.80;1.14;4776.78;4637.86
25.04;87.78;44.90;1.39;4637.86;4775.11
24.48;88.43;64.60;1.51;4775.11;4742.83
24.67;92.55;42.50;1.41;4742.83;4627.53
24.68;87.28;13.60;1.45;4627.53;5417.76
25.65;85.12;0.00;1.70;5417.76;5477.10
25.29;86.57;21.10;1.59;5477.10;5542.20
25.18;90.62;44.70;1.47;5542.20;4975.91
25.61;93.38;117.30;0.86;4975.91;4203.81
26.28;90.37;40.80;1.25;4203.81;4541.44
26.92;90.61;10.40;1.17;4541.44;5707.74
26.31;91.31;53.70;0.97;5707.74;5834.87
25.40;97.25;396.40;0.75;5834.87;5619.16
25.65;94.18;101.50;0.91;5619.16;5233.00
25.28;93.23;258.60;0.93;5233.00;5631.51
27.10;90.22;52.90;1.11;5631.51;6312.14
26.31;91.65;61.00;0.70;6312.14;5946.54
26.50;95.30;179.50;0.70;5946.54;5354.35
25.74;97.22;409.00;0.63;5354.35;5250.23
26.31;94.03;159.20;1.19;5250.23;5552.97
25.53;95.60;317.40;0.93;5552.97;5228.70
25.95;92.76;114.20;0.85;5228.70;5576.70
25.70;92.58;92.10;0.75;5576.70;5596.83
25.66;94.10;115.30;0.68;5596.83;5741.07
26.17;95.87;168.20;0.82;5741.07;5196.86
26.19;92.84;63.80;0.93;5196.86;4795.07
25.74;95.59;88.60;0.72;4795.07;5251.24
26.50;90.23;26.20;1.09;5251.24;5176.94
26.07;92.63;21.70;0.94;5176.94;5028.46
25.38;94.50;94.60;0.70;5028.46;4931.18
26.75;91.33;24.80;0.93;4931.18;5229.53
26.73;90.92;47.20;0.96;5229.53;5122.40
27.15;89.25;22.70;1.05;5122.40;5278.91
26.62;92.04;54.00;0.85;5278.91;5044.66
26.61;91.46;7.80;0.90;5044.66;5238.18
27.41;89.64;17.00;1.16;5238.18;5512.59
26.54;90.93;2.70;0.95;5512.59;5534.80
26.85;88.33;2.30;1.02;5534.80;5451.83
